Geographic Area Name,Median Income,Margin of Error,Median Income In Thousands
8107.02,65750,7274,65.75
6404,65741,15427,65.741
2827,65650,18326,65.65
2004.02,65645,15006,65.645
5907,65491,29062,65.491
6405,65474,9175,65.474
8068.01,65461,8757,65.461
8378,65396,30258,65.396
8163,65291,6161,65.291
1402,65202,13848,65.202
8227.02,65104,10990,65.104
8236.02,65046,13192,65.046
1102,65034,26653,65.034
5201,65000,25938,65
5305.02,65000,15003,65
8282.01,65000,21881,65
8241.15,64917,32905,64.917
8137.02,64896,19024,64.896
8235,64804,8982,64.804
8128.01,64760,7393,64.76
8083.01,64714,20593,64.714
321,64712,12565,64.712
8237.05,64609,13053,64.609
618,64423,9976,64.423
8070,64400,18348,64.4
8398,64348,11166,64.348
8125,64347,3427,64.347
8263.01,64310,13227,64.31
701.03,64283,8688,64.283
2832,64265,14772,64.265
7005.01,64022,7943,64.022
2105.02,63993,11672,63.993
1709,63977,25636,63.977
8247.01,63900,18362,63.9
1903,63864,18940,63.864
2207.02,63594,8888,63.594
8329,63587,11432,63.587
1902,63378,13031,63.378
2108,63355,28892,63.355
8278.05,63261,25372,63.261
5803,63146,13080,63.146
8166,63105,11258,63.105
8126,63056,8265,63.056
8397,63056,19432,63.056
8278.04,63036,35607,63.036
203.01,62917,6788,62.917
8241.16,62815,13520,62.815
8051.11,62683,10145,62.683
5906,62625,16897,62.625
8183,62614,9257,62.614
8060.06,62565,12165,62.565
8282.02,62500,16232,62.5
8231.02,62467,17259,62.467
2207.01,62449,7007,62.449
8285.05,62346,19145,62.346
8287.02,62286,13250,62.286
3108,62202,9893,62.202
8150,62196,13640,62.196
8202.02,62181,6178,62.181
8025.05,62130,8872,62.13
8036.13,62115,10200,62.115
8051.12,62054,7852,62.054
8287.01,62021,21508,62.021
8333,61964,24276,61.964
4605,61896,25875,61.896
8245.05,61836,8120,61.836
8102,61775,8927,61.775
8062.02,61764,5195,61.764
2209.02,61736,11327,61.736
5604,61719,14231,61.719
6108,61591,17355,61.591
8045.11,61538,4215,61.538
5001,61531,15027,61.531
6403,61505,14961,61.505
1105.02,61486,15631,61.486
1906.02,61328,16897,61.328
301.03,61313,8466,61.313
5704,61275,14920,61.275
633.01,61139,6229,61.139
6009,61120,5259,61.12
8045.08,61090,12714,61.09
5701,61042,10754,61.042
8135,60994,5802,60.994
307.02,60992,14626,60.992
8245.08,60966,12590,60.966
8117.01,60942,7431,60.942
5206,60871,16936,60.871
6502,60788,46165,60.788
1403.01,60506,6750,60.506
8209.01,60500,14093,60.5
8174,60303,12218,60.303
8203,60241,15762,60.241
8255.05,60204,5899,60.204
8087.02,60125,18555,60.125
8161,60109,20310,60.109
1910,59826,27816,59.826
7608.02,59688,16318,59.688
8016.03,59671,21086,59.671
8258.02,59634,13415,59.634
1906.01,59388,29502,59.388
3109,59333,17536,59.333
8315,59240,16144,59.24
8307,59226,11330,59.226
4403,59128,14131,59.128
5602,59107,13669,59.107
6503.01,58972,11278,58.972
8106,58910,9823,58.91
4306,58800,23948,58.8
1909,58750,9784,58.75
8343,58750,19379,58.75
8140,58690,16139,58.69
8279.02,58625,11636,58.625
7707,58500,12919,58.5
2001,58469,10288,58.469
8221.02,58388,11958,58.388
1801,58353,13260,58.353
3103,58333,10208,58.333
8051.07,58328,10191,58.328
1708,58304,16104,58.304
4905,58295,11235,58.295
8060.02,58247,11250,58.247
1908,58212,14838,58.212
1904.02,58056,15652,58.056
8255.01,57976,10440,57.976
8238.03,57891,33004,57.891
4105,57794,19233,57.794
4902,57731,7738,57.731
8036.11,57730,16600,57.73
1612,57574,10020,57.574
8214.02,57545,9666,57.545
8062.01,57509,17692,57.509
8318,57500,13376,57.5
1913.02,57424,15206,57.424
8184.01,57344,9952,57.344
208.01,57295,16703,57.295
8077,57250,28703,57.25
2304,57200,28522,57.2
2002,57143,6878,57.143
106,57118,10516,57.118
2308,57105,15134,57.105
8116,57089,5944,57.089
8223.02,57071,21801,57.071
4801,57024,16229,57.024
8255.04,56964,17071,56.964
6407,56927,11748,56.927
8227.01,56880,8968,56.88
8237.03,56853,7203,56.853
8401,56768,6264,56.768
8136,56763,5832,56.763
8156,56683,12853,56.683
2206.02,56635,7290,56.635
8036.12,56591,5346,56.591
2409,56563,27369,56.563
2209.01,56316,18387,56.316
8230.01,56250,11377,56.25
8231.01,56154,16943,56.154
6204,56078,20618,56.078
5808,56000,19066,56
1907.01,55921,13253,55.921
8283,55917,10717,55.917
8142,55738,4926,55.738
1604,55673,9990,55.673
8117.02,55673,16531,55.673
8238.05,55655,10368,55.655
8300.06,55634,13670,55.634
5502,55625,27600,55.625
1407.02,55568,7728,55.568
3901,55529,53891,55.529
8051.08,55485,11327,55.485
8210.02,55324,14026,55.324
8280,55299,10802,55.299
8148,55226,4540,55.226
8170,55179,9662,55.179
2309,55123,5750,55.123
8304,55053,3810,55.053
1401,55000,14501,55
5501,54970,18384,54.97
8134,54957,7548,54.957
2003,54943,24839,54.943
8342,54830,13947,54.83
8152,54808,10135,54.808
8316,54755,14609,54.755
7305,54554,17284,54.554
206.01,54544,11892,54.544
619.01,54516,13861,54.516
8024.04,54491,15523,54.491
8205.02,54375,13932,54.375
3501,54352,5109,54.352
313,54325,7065,54.325
8179,54320,16877,54.32
8060.04,54298,10539,54.298
2004.01,54205,13587,54.205
8413,54152,14919,54.152
7501,54135,27924,54.135
8289,54115,14438,54.115
8432,54107,10135,54.107
8164.01,54103,14799,54.103
8264.02,54038,19842,54.038
8281,53940,2134,53.94
8111,53934,22187,53.934
8259,53922,10651,53.922
8424,53715,15276,53.715
2804,53646,20110,53.646
6611,53500,17603,53.5
8263.03,53433,6316,53.433
8366,53406,12828,53.406
8296,53361,12111,53.361
207.02,53350,9101,53.35
5603,53286,12409,53.286
7307,53263,5542,53.263
4909.02,53229,11876,53.229
8133.01,53179,15801,53.179
8306,53177,9514,53.177
6303,53173,4402,53.173
5601,53125,23066,53.125
6308,53103,4717,53.103
107.01,53045,9556,53.045
2311,53021,9501,53.021
8258.03,52857,7642,52.857
8154,52768,17919,52.768
8260,52750,11000,52.75
8412,52745,6310,52.745
6004,52717,17564,52.717
2517,52692,12939,52.692
8402,52625,12594,52.625
4110,52586,17596,52.586
1911,52550,11250,52.55
3005,52534,14711,52.534
6504,52355,6920,52.355
8233.04,52352,6167,52.352
8247.02,52345,8908,52.345
8210.01,52273,9687,52.273
7111,52218,12496,52.218
8026.09,52218,9230,52.218
7608.03,52197,9671,52.197
2506,52188,16372,52.188
3812,52188,26051,52.188
8433,52143,22942,52.143
8175,52128,13467,52.128
3105,52090,11390,52.09
8352,52043,21749,52.043
208.02,51980,3739,51.98
3819,51929,7374,51.929
8171.01,51905,10477,51.905
5807,51826,9749,51.826
8224,51782,15892,51.782
8137.01,51716,9638,51.716
8255.03,51708,19261,51.708
8229,51678,22274,51.678
8302.01,51571,17807,51.571
8220,51487,6555,51.487
8300.07,51438,14942,51.438
5804,51434,9793,51.434
8396,51359,19730,51.359
2105.01,51291,9104,51.291
2512,51192,14731,51.192
8238.06,51172,10101,51.172
6007,51161,20691,51.161
1912,51125,15069,51.125
8236.03,51125,25282,51.125
3510,51074,8662,51.074
201,51068,2864,51.068
3404,50927,9876,50.927
1613,50896,5585,50.896
8172,50821,8504,50.821
7112,50810,12282,50.81
306.04,50732,6347,50.732
7505,50613,14881,50.613
8365,50591,6246,50.591
6913,50561,15294,50.561
8439,50496,21287,50.496
8149,50463,11856,50.463
7110,50446,7986,50.446
8144,50334,10917,50.334
8206.05,50212,9284,50.212
4503,50022,12774,50.022
2924,50000,16036,50
8272,50000,21182,50
8060.01,49979,8275,49.979
8050.02,49712,20141,49.712
4312,49701,6512,49.701
6719,49653,6086,49.653
6406,49632,9089,49.632
8213,49618,4946,49.618
8173,49514,11227,49.514
8167,49375,17426,49.375
8292,49358,10318,49.358
8256,49349,5398,49.349
1301,49327,13793,49.327
4802,49286,15675,49.286
8164.02,49177,8885,49.177
8065.01,49176,6356,49.176
8234,49076,7904,49.076
4805,49044,31201,49.044
4803,49000,14814,49
5305.03,48980,13093,48.98
8446,48955,38555,48.955
6608,48859,24665,48.859
7306,48802,13246,48.802
8340,48750,11558,48.75
8036.14,48678,9858,48.678
6202,48652,2368,48.652
303,48626,7390,48.626
4604,48542,26388,48.542
8303,48491,10168,48.491
605,48393,12905,48.393
8138.02,48393,11017,48.393
1901,48387,10405,48.387
301.02,48357,8808,48.357
8268,48293,8464,48.293
307.06,48256,19679,48.256
8212,48164,24723,48.164
8109,48130,8841,48.13
2504,48101,6883,48.101
8113.02,47960,9720,47.96
107.02,47779,4929,47.779
6910,47664,18287,47.664
8284.02,47656,12043,47.656
4906,47542,12255,47.542
7115,47541,4426,47.541
6503.02,47500,13560,47.5
8275,47407,16243,47.407
2104,47344,14217,47.344
8363,47297,13030,47.297
5702,47198,32891,47.198
8139,47115,15663,47.115
2508,47105,26148,47.105
8107.01,47031,10789,47.031
8264.01,47004,12495,47.004
8233.02,46955,12030,46.955
6408,46944,12819,46.944
2303,46875,6210,46.875
8285.04,46851,12095,46.851
8313,46850,11258,46.85
8404,46813,23828,46.813
3017.01,46763,9265,46.763
8047.15,46543,8521,46.543
2925,46488,12430,46.488
8257,46382,17850,46.382
8263.04,46364,18941,46.364
8277,46303,4257,46.303
3107,46250,23877,46.25
8214.01,46225,8218,46.225
402.02,46078,4662,46.078
301.01,46047,5778,46.047
1907.02,46000,8785,46
2507,45970,13753,45.97
4911,45875,16065,45.875
8312,45724,11586,45.724
8176,45660,9204,45.66
4308,45658,16366,45.658
5305.01,45651,10175,45.651
4907,45647,8939,45.647
8061.04,45603,10632,45.603
8258.01,45458,6894,45.458
8230.02,45441,18410,45.441
2515,45385,19701,45.385
8295,45321,6484,45.321
8248,45244,12865,45.244
6814,45128,7914,45.128
8094.02,45125,28531,45.125
5303,45114,10097,45.114
8191,45114,13035,45.114
5302,45074,11801,45.074
5703,45038,11618,45.038
8180,44973,21847,44.973
209.01,44653,13356,44.653
8261,44602,11476,44.602
5003,44538,6061,44.538
8143,44441,3267,44.441
103,44375,16139,44.375
307.01,44375,7464,44.375
8206.04,44338,7166,44.338
4108,44243,12757,44.243
4102,44224,9118,44.224
8285.03,44000,19260,44
8344,43971,27714,43.971
3006,43937,4068,43.937
804,43844,27549,43.844
102.02,43839,6338,43.839
8096,43715,26732,43.715
4912,43667,16576,43.667
8267,43635,11547,43.635
8092,43613,9542,43.613
2306,43528,5602,43.528
307.03,43469,20144,43.469
7301,43429,10419,43.429
4601,43393,11912,43.393
5705,43380,6375,43.38
5801,43333,8501,43.333
7705,43306,9786,43.306
6501,43301,18375,43.301
8204,43232,8578,43.232
6203,43203,24570,43.203
105.01,43097,8854,43.097
3017.02,43030,12055,43.03
8408,42902,5963,42.902
101,42891,22191,42.891
2307,42877,10599,42.877
6305,42817,7940,42.817
5203,42728,4106,42.728
8411,42614,22611,42.614
8265,42581,9664,42.581
7103,42560,11714,42.56
315.01,42519,10730,42.519
6104,42518,6665,42.518
209.02,42472,6655,42.472
6401,42375,18648,42.375
6118,42321,15822,42.321
8285.08,42180,11104,42.18
7506,42174,11632,42.174
5204,42149,7726,42.149
8294.02,42130,11645,42.13
7303,42083,10552,42.083
8297,42064,7474,42.064
7114,42044,5748,42.044
8141,42044,5225,42.044
5806,41983,12250,41.983
6306,41862,8738,41.862
5802,41837,4221,41.837
4101,41806,2358,41.806
8317,41786,35225,41.786
306.03,41760,5360,41.76
5805.01,41711,10287,41.711
8262.02,41694,13562,41.694
205,41673,8721,41.673
4908,41620,8736,41.62
6604,41579,9687,41.579
2502,41552,12574,41.552
301.04,41536,9165,41.536
8165,41485,4068,41.485
8133.02,41458,5628,41.458
4301.02,41399,14382,41.399
3018.01,41283,6765,41.283
5202,41267,11896,41.267
5102,41250,16654,41.25
7113,41250,34621,41.25
8138.01,41163,7869,41.163
7104,41121,13835,41.121
4401.02,41120,2861,41.12
8300.01,41071,12676,41.071
8436,41060,17136,41.06
8438,40966,25342,40.966
306.01,40846,9168,40.846
8345,40769,24554,40.769
3007,40582,4339,40.582
4208,40556,14142,40.556
105.02,40492,7554,40.492
1701,40313,26790,40.313
8293.02,40143,16073,40.143
2610,40057,7922,40.057
8418,40000,10624,40
102.01,39955,23269,39.955
4309,39948,14144,39.948
2503,39844,14499,39.844
8249,39782,8039,39.782
8276,39643,6243,39.643
4701,39611,16187,39.611
8421,39576,4207,39.576
8351,39324,8481,39.324
2605,39268,12485,39.268
3905,39074,12552,39.074
6609,39016,5872,39.016
8081,38944,13863,38.944
4107,38926,4766,38.926
8266,38920,4992,38.92
8244,38849,7307,38.849
6006,38566,20764,38.566
8392,38397,5623,38.397
8428,38384,5417,38.384
8093,38151,7109,38.151
6114,37917,13101,37.917
3018.02,37639,9980,37.639
5805.02,37596,7193,37.596
8305,37306,11361,37.306
4913,37279,15313,37.279
7106,37250,15805,37.25
4304,37228,10202,37.228
104,37198,8616,37.198
8243,37028,11658,37.028
6905,36926,13025,36.926
2510,36923,9173,36.923
3818,36849,10076,36.849
2712,36739,15937,36.739
6720,36548,20411,36.548
4409,36538,17040,36.538
4314,36466,6377,36.466
6712,36397,18419,36.397
8262.01,36309,11047,36.309
3405,36250,16792,36.25
2522.01,36204,6936,36.204
8339,36116,14361,36.116
2602,36042,6332,36.042
2521.02,35949,8958,35.949
3403,35893,7437,35.893
8020.04,35609,17290,35.609
2305,35607,13377,35.607
5101,35417,29118,35.417
3814,35395,13040,35.395
6603.02,35368,5235,35.368
8367,35260,12872,35.26
4402.01,35222,18360,35.222
2922,35185,12230,35.185
7105,35104,8939,35.104
5306,35000,23281,35
6309,34875,12258,34.875
6610,34674,10644,34.674
6909,34583,13635,34.583
8270,34280,10641,34.28
315.02,34201,9667,34.201
6115,34196,8775,34.196
4603.01,34186,15234,34.186
4914,33999,3109,33.999
3012,33971,8167,33.971
8269.02,33967,5991,33.967
6914,33939,6380,33.939
5002,33909,10008,33.909
5301,33882,9393,33.882
3011,33850,4885,33.85
4004,33652,15856,33.652
4203,33293,13233,33.293
4106,33250,6441,33.25
3018.03,33227,12249,33.227
4202,33188,19064,33.188
8374,32838,9222,32.838
4301.01,32761,10592,32.761
6709,32708,7349,32.708
6806,32614,25618,32.614
6715,32470,17754,32.47
2312,32448,11244,32.448
8431,32383,22725,32.383
6120,32354,16967,32.354
4003,32273,8779,32.273
6707,32266,13399,32.266
2522.02,32173,6572,32.173
8447,31905,14860,31.905
4603.02,31885,12880,31.885
8370,31825,11212,31.825
2715,31806,22432,31.806
6113,31750,19844,31.75
3009,31609,9151,31.609
7107,31573,13624,31.573
8350,31449,3797,31.449
2718,31429,22989,31.429
6304,31429,4855,31.429
6605,31415,11162,31.415
4909.01,31406,9702,31.406
4402.02,31364,8278,31.364
4313.01,31289,5731,31.289
2516,30938,11532,30.938
8415,30691,9413,30.691
2513,30580,4074,30.58
8388,30503,6466,30.503
6119,30208,8308,30.208
8294.01,30208,4775,30.208
7109,30149,8806,30.149
6606,29923,5932,29.923
6103,29867,9221,29.867
6112,29861,3644,29.861
2909,29720,12291,29.72
312,29676,13729,29.676
6718,29643,24215,29.643
2831,29609,21938,29.609
2606,29577,10896,29.577
6704,28990,15293,28.99
2608,28629,12961,28.629
6912,28573,5317,28.573
8274,28379,4037,28.379
4608,28283,5756,28.283
2912,28214,10635,28.214
4302,28056,12670,28.056
6705,27986,11592,27.986
5401.02,27694,8903,27.694
8364,27625,17050,27.625
3008,27474,9135,27.474
8346,27431,8620,27.431
6122,27382,7648,27.382
8435,27330,15662,27.33
3602,27083,16035,27.083
2315,27037,11167,27.037
7102,27029,13528,27.029
2607,27019,13006,27.019
4408,26985,11569,26.985
8291,26938,7311,26.938
5103,26673,8240,26.673
6702,26563,16093,26.563
3016,26554,1424,26.554
4303,26399,6863,26.399
4313.02,26389,11698,26.389
2714,26351,7486,26.351
3903,26102,8064,26.102
8430,25962,2427,25.962
4206,25667,11490,25.667
8369,25556,11585,25.556
2518,25517,8266,25.517
2520,25432,6017,25.432
6911,25409,5805,25.409
3802,25313,8895,25.313
8395,25000,6880,25
4207,24979,7305,24.979
8314,24780,13993,24.78
8434,24769,8825,24.769
6713,24750,8907,24.75
6116,24648,13039,24.648
6701,24625,17309,24.625
3806,24592,6744,24.592
4205,24577,19088,24.577
6607,24545,8996,24.545
8215,24545,7938,24.545
8387,24455,10648,24.455
6703,24375,8391,24.375
4602,24263,3528,24.263
6708,24158,3064,24.158
2713,24091,7396,24.091
8347,23992,11992,23.992
6805,23910,3819,23.91
6904,23750,9584,23.75
4401.01,23625,5987,23.625
6714,23330,995,23.33
4910,23255,6552,23.255
8380,23175,13734,23.175
6603.01,23086,1744,23.086
2519,22939,8138,22.939
6811,22762,9510,22.762
2511,22727,12003,22.727
7108,22614,9000,22.614
7101,22462,6787,22.462
4005,22015,14920,22.015
4305,21973,6161,21.973
8273,21778,4862,21.778
3815,21677,4365,21.677
8361,21638,6025,21.638
6121,21528,15369,21.528
6706,21452,6614,21.452
8371,21231,4246,21.231
4307,21183,8784,21.183
8269.01,21048,7531,21.048
3904,20852,8345,20.852
8290,20266,12123,20.266
8429,20089,8847,20.089
3801,19816,19236,19.816
4212,19716,14463,19.716
6716,19566,5700,19.566
8271,19487,7083,19.487
6915,19470,2069,19.47
8417,19467,2452,19.467
8349,19375,3417,19.375
4201,19358,10129,19.358
3504,19318,6838,19.318
8425,19312,4994,19.312
2521.01,19265,16939,19.265
2601,19167,6575,19.167
6809,19167,7195,19.167
3515,18750,16613,18.75
2514,18740,3801,18.74
2809,18684,9335,18.684
2603,18344,4874,18.344
8356,18190,5343,18.19
8355,18152,7030,18.152
6810,18006,4919,18.006
4204,18000,9249,18
2808,17930,6587,17.93
2705,17813,5994,17.813
5401.01,17258,7699,17.258
8348,17241,5542,17.241
105.03,17188,3419,17.188
6812,17058,4143,17.058
2609,17019,7134,17.019
8381,16319,13820,16.319
6813,16310,14060,16.31
4610,16225,3324,16.225
8373,15925,6969,15.925
8386,15820,5060,15.82
3514,13750,7200,13.75
8368,13733,4508,13.733
3406,13207,4298,13.207
4008,12896,8088,12.896
6117,12421,11380,12.421
3511,12328,3290,12.328
