Census Tract,Median Income,Margin of Error,Margin of Error in Thousands,Median Income in Thousands
5421.03,51481,11356,51.481,51.481
2111.22,51484,9475,51.484,51.484
6025.13,51500,18667,51.5,51.5
1957.2,51518,12961,51.518,51.518
4333.02,51538,4104,51.538,51.538
2071.01,51544,19299,51.544,51.544
2948.3,51554,7968,51.554,51.554
5335.04,51556,4914,51.556,51.556
5013.02,51587,28689,51.587,51.587
5360,51625,9281,51.625,51.625
9105.04,51636,9646,51.636,51.636
1211.02,51691,8493,51.691,51.691
5337.02,51702,10590,51.702,51.702
6021.05,51754,8982,51.754,51.754
3023.02,51805,5455,51.805,51.805
5351.01,51820,10667,51.82,51.82
5705.03,51820,6198,51.82,51.82
2398.01,51833,13931,51.833,51.833
4028.04,51903,6946,51.903,51.903
5407,51908,13748,51.908,51.908
2126.1,51920,14921,51.92,51.92
2114.1,51921,7995,51.921,51.921
2193,51941,15558,51.941,51.941
5305,51941,18221,51.941,51.941
5358.03,51944,12823,51.944,51.944
2971.2,52000,15271,52,52
5336.01,52000,10102,52,52
4023.03,52036,4192,52.036,52.036
1239.01,52083,28637,52.083,52.083
5754.02,52100,6804,52.1,52.1
5348.03,52173,21280,52.173,52.173
2969.02,52217,5321,52.217,52.217
2112.01,52223,5441,52.223,52.223
5717.03,52237,15687,52.237,52.237
1977,52250,4823,52.25,52.25
5759.01,52250,11676,52.25,52.25
5040.01,52252,28422,52.252,52.252
5705.04,52287,15783,52.287,52.287
3020.03,52313,12588,52.313,52.313
5544.03,52337,11725,52.337,52.337
4823.03,52344,12450,52.344,52.344
5316.03,52367,10661,52.367,52.367
2086.2,52391,9787,52.391,52.391
4339.03,52438,14040,52.438,52.438
5536.01,52542,14835,52.542,52.542
5703.06,52561,50144,52.561,52.561
2212.2,52623,9065,52.623,52.623
5357.01,52625,16669,52.625,52.625
5325,52639,8774,52.639,52.639
5356.05,52653,5970,52.653,52.653
1153.02,52679,13967,52.679,52.679
1200.1,52699,12379,52.699,52.699
1241.05,52708,8472,52.708,52.708
2133.1,52724,10518,52.724,52.724
5751.03,52748,3693,52.748,52.748
5766.01,52768,17552,52.768,52.768
3107.04,52769,6268,52.769,52.769
5308.01,52813,15145,52.813,52.813
4028.03,52857,14414,52.857,52.857
1221.2,52865,9419,52.865,52.865
1278.05,52917,14372,52.917,52.917
2315,52946,35401,52.946,52.946
2409.01,52969,26297,52.969,52.969
5418.01,52981,4331,52.981,52.981
2327.01,53036,28331,53.036,53.036
6025.07,53044,3695,53.044,53.044
2014.01,53050,13077,53.05,53.05
2111.24,53055,15751,53.055,53.055
9009.02,53083,16646,53.083,53.083
2190.1,53088,25347,53.088,53.088
4323,53125,13532,53.125,53.125
1232.03,53130,9751,53.13,53.13
1956,53145,21178,53.145,53.145
1345.21,53169,7348,53.169,53.169
6033.02,53173,19179,53.173,53.173
1321.02,53190,17238,53.19,53.19
4335.05,53190,11408,53.19,53.19
5703.03,53271,17047,53.271,53.271
2372.01,53294,9715,53.294,53.294
2036.02,53333,18349,53.333,53.333
4024.05,53393,12875,53.393,53.393
1242.03,53409,6827,53.409,53.409
2212.1,53453,6864,53.453,53.453
5344.03,53500,14679,53.5,53.5
1048.22,53542,17178,53.542,53.542
1393.02,53561,8340,53.561,53.561
1044.04,53594,12902,53.594,53.594
1095,53594,9611,53.594,53.594
9104.04,53598,7947,53.598,53.598
1253.1,53769,11571,53.769,53.769
5703.04,53778,10394,53.778,53.778
5321.01,53833,11032,53.833,53.833
5309.01,53860,16811,53.86,53.86
2286,53864,15860,53.864,53.864
1233.03,53866,12051,53.866,53.866
9100.02,53889,20205,53.889,53.889
2125.02,53900,12722,53.9,53.9
9009.01,53910,8854,53.91,53.91
2291,53958,13956,53.958,53.958
9006.07,54016,12556,54.016,54.016
1224.2,54022,6472,54.022,54.022
1064.08,54038,17259,54.038,54.038
5340.02,54063,23955,54.063,54.063
2014.02,54137,3080,54.137,54.137
2374.01,54178,10324,54.178,54.178
5522,54255,6642,54.255,54.255
2718.01,54259,7047,54.259,54.259
1310.21,54289,9548,54.289,54.289
6021.04,54321,9709,54.321,54.321
9110.01,54327,15872,54.327,54.327
5424.01,54375,14283,54.375,54.375
9111,54444,4491,54.444,54.444
1958.04,54459,33079,54.459,54.459
9102.18,54469,17041,54.469,54.469
2292,54481,14484,54.481,54.481
5042,54522,9447,54.522,54.522
5715.02,54535,8860,54.535,54.535
5539.02,54554,7501,54.554,54.554
2943.02,54595,9499,54.595,54.595
3017.02,54600,14906,54.6,54.6
5323.02,54600,15689,54.6,54.6
1273,54659,17361,54.659,54.659
6012.12,54671,14828,54.671,54.671
2119.1,54675,15278,54.675,54.675
1925.1,54688,11031,54.688,54.688
1222,54744,6186,54.744,54.744
1219,54773,15423,54.773,54.773
1151.04,54814,13623,54.814,54.814
5024.01,54847,27264,54.847,54.847
2696.02,54875,17753,54.875,54.875
2118.03,54922,6559,54.922,54.922
5334.03,54922,6826,54.922,54.922
1210.2,54956,18678,54.956,54.956
3018.01,55038,11090,55.038,55.038
5543.02,55050,9055,55.05,55.05
1343.06,55081,10396,55.081,55.081
5732.02,55158,7673,55.158,55.158
2197,55214,12089,55.214,55.214
4825.02,55250,13567,55.25,55.25
2281,55335,24583,55.335,55.335
5704.03,55336,6489,55.336,55.336
1310.22,55357,11133,55.357,55.357
5315.03,55417,14276,55.417,55.417
1271.03,55477,10380,55.477,55.477
5356.04,55543,7912,55.543,55.543
4615.02,55590,23460,55.59,55.59
2403.02,55604,37084,55.604,55.604
1272.1,55614,7323,55.614,55.614
3107.03,55625,23210,55.625,55.625
5552.11,55625,15378,55.625,55.625
5717.04,55625,12157,55.625,55.625
4020.02,55648,13760,55.648,55.648
5723.01,55650,7362,55.65,55.65
9107.15,55651,2693,55.651,55.651
1012.2,55682,9264,55.682,55.682
1895.02,55694,18376,55.694,55.694
5537.02,55747,4649,55.747,55.747
1286.01,55758,9300,55.758,55.758
1134.25,55791,8076,55.791,55.791
1992.02,55799,20805,55.799,55.799
5759.02,55801,9186,55.801,55.801
1134.27,55811,11730,55.811,55.811
5768.01,55819,14219,55.819,55.819
4325.01,55893,11419,55.893,55.893
2270.2,55917,11418,55.917,55.917
1271.04,55927,8743,55.927,55.927
4803.04,55927,10495,55.927,55.927
9005.06,55938,19862,55.938,55.938
9200.47,55959,6390,55.959,55.959
4333.06,56010,8858,56.01,56.01
5353,56010,18614,56.01,56.01
1835.2,56104,6808,56.104,56.104
5320.02,56131,11563,56.131,56.131
5358.02,56156,14924,56.156,56.156
5332.04,56173,3152,56.173,56.173
5428,56215,8060,56.215,56.215
4823.01,56250,22938,56.25,56.25
5323.03,56302,8910,56.302,56.302
2945.1,56324,13601,56.324,56.324
1340.02,56371,16700,56.371,56.371
4332,56371,7852,56.371,56.371
5702.02,56375,20911,56.375,56.375
1233.01,56380,17122,56.38,56.38
5355.02,56382,5514,56.382,56.382
3021.04,56500,13107,56.5,56.5
5026.02,56500,7518,56.5,56.5
5311.01,56568,8583,56.568,56.568
9003.01,56642,13297,56.642,56.642
2652.03,56656,19736,56.656,56.656
5414.02,56713,29924,56.713,56.713
4329.01,56765,20799,56.765,56.765
1066.04,56794,17642,56.794,56.794
2430.02,56809,8879,56.809,56.809
5348.04,56875,10082,56.875,56.875
4045.01,56893,7548,56.893,56.893
6008.02,56920,21794,56.92,56.92
4822.02,56964,14055,56.964,56.964
4029.03,56976,12404,56.976,56.976
4315.01,57012,12834,57.012,57.012
2032,57031,13398,57.031,57.031
1915,57148,11281,57.148,57.148
1046.1,57188,7489,57.188,57.188
4026.02,57198,30630,57.198,57.198
4025.03,57227,7361,57.227,57.227
9107.07,57250,5797,57.25,57.25
1881,57350,13170,57.35,57.35
5418.02,57370,27483,57.37,57.37
9010.1,57378,10179,57.378,57.378
1212.22,57500,17891,57.5,57.5
3020.04,57500,24574,57.5,57.5
1132.38,57523,13725,57.523,57.523
5338.05,57528,9332,57.528,57.528
6031.01,57568,12110,57.568,57.568
1113.04,57581,24513,57.581,57.581
1236.01,57588,8783,57.588,57.588
4324.01,57656,15251,57.656,57.656
5352,57663,8296,57.663,57.663
5538.01,57663,12500,57.663,57.663
5769.04,57673,17151,57.673,57.673
2314,57717,16006,57.717,57.717
9106.08,57760,15984,57.76,57.76
2411.1,57766,11603,57.766,57.766
5348.02,57788,13513,57.788,57.788
4324.02,57887,10718,57.887,57.887
3203,57955,10553,57.955,57.955
2225,57969,11823,57.969,57.969
2373,57974,16108,57.974,57.974
2187.01,58000,12401,58,58
1154.03,58013,8320,58.013,58.013
5317.02,58065,18956,58.065,58.065
1838.2,58100,11300,58.1,58.1
1281.01,58125,10573,58.125,58.125
2086.1,58125,13409,58.125,58.125
5731.01,58125,32926,58.125,58.125
5436.03,58200,12280,58.2,58.2
5765.03,58224,6466,58.224,58.224
6003.02,58287,14234,58.287,58.287
1395.04,58431,8786,58.431,58.431
4816.04,58438,14232,58.438,58.438
4045.04,58446,13866,58.446,58.446
1204,58478,9268,58.478,58.478
5422,58529,10138,58.529,58.529
1899.04,58594,6729,58.594,58.594
9200.31,58617,15610,58.617,58.617
6030.07,58715,31316,58.715,58.715
2149.03,58750,36084,58.75,58.75
4327,58750,6900,58.75,58.75
1924.2,58784,8401,58.784,58.784
2087.1,58788,4201,58.788,58.788
3012.04,58821,23934,58.821,58.821
1321.01,58849,17922,58.849,58.849
5765.02,58942,8560,58.942,58.942
4037.22,58995,5615,58.995,58.995
5338.06,59000,17543,59,59
1021.03,59005,15907,59.005,59.005
4816.06,59040,6707,59.04,59.04
2976.01,59047,13059,59.047,59.047
2041.1,59067,16787,59.067,59.067
5537.01,59097,10318,59.097,59.097
3012.06,59110,18365,59.11,59.11
5021,59125,22131,59.125,59.125
5511.02,59125,7130,59.125,59.125
2183,59149,17177,59.149,59.149
2015.04,59167,17604,59.167,59.167
2972.01,59189,14283,59.189,59.189
2127.01,59196,16338,59.196,59.196
9005.04,59212,7157,59.212,59.212
1831.01,59219,15520,59.219,59.219
9800.16,59250,2472,59.25,59.25
9008.08,59318,28929,59.318,59.318
2190.2,59327,5428,59.327,59.327
2703,59327,29057,59.327,59.327
2049.2,59345,17189,59.345,59.345
6021.06,59360,13369,59.36,59.36
6029,59375,35553,59.375,59.375
4341,59432,12625,59.432,59.432
1044.01,59464,18931,59.464,59.464
1958.02,59464,13023,59.464,59.464
2039,59479,9821,59.479,59.479
5400,59484,10788,59.484,59.484
5357.02,59538,6266,59.538,59.538
2346,59569,15289,59.569,59.569
1231.03,59609,10824,59.609,59.609
4042.01,59630,15992,59.63,59.63
1901.02,59632,17215,59.632,59.632
5512.01,59651,4427,59.651,59.651
1278.04,59693,5779,59.693,59.693
2047,59735,14372,59.735,59.735
4041,59750,9433,59.75,59.75
2932.06,59766,16793,59.766,59.766
1042.04,59844,27075,59.844,59.844
9203.42,59861,33514,59.861,59.861
2199.02,59901,12528,59.901,59.901
1349.04,60054,27869,60.054,60.054
2322,60076,24414,60.076,60.076
5327,60114,20963,60.114,60.114
3025.06,60131,15185,60.131,60.131
4340.03,60147,11117,60.147,60.147
1907.02,60150,7718,60.15,60.15
5405.01,60233,9629,60.233,60.233
2172,60250,22105,60.25,60.25
5717.01,60278,16193,60.278,60.278
1959.03,60313,18000,60.313,60.313
5706.01,60313,9621,60.313,60.313
1957.1,60359,13311,60.359,60.359
4814.01,60365,13944,60.365,60.365
2041.2,60441,12743,60.441,60.441
1310.23,60481,17359,60.481,60.481
1230.2,60500,22861,60.5,60.5
5315.04,60521,15102,60.521,60.521
5513,60556,9712,60.556,60.556
5349,60602,7439,60.602,60.602
5322,60676,6244,60.676,60.676
1325.01,60677,22364,60.677,60.677
4331.03,60694,18752,60.694,60.694
5551.06,60781,14838,60.781,60.781
5536.02,60806,8361,60.806,60.806
9005.01,60848,10382,60.848,60.848
5361.04,60885,3282,60.885,60.885
2912.2,60948,8518,60.948,60.948
2410.02,60962,11113,60.962,60.962
2037.1,60978,14215,60.978,60.978
4072.02,61039,6082,61.039,61.039
2696.01,61044,7771,61.044,61.044
1193.1,61250,34621,61.25,61.25
1349.06,61250,12421,61.25,61.25
1838.1,61250,12572,61.25,61.25
2348,61278,6201,61.278,61.278
6020.02,61319,7519,61.319,61.319
6024.03,61382,11618,61.382,61.382
1231.04,61389,14220,61.389,61.389
1395.06,61414,6367,61.414,61.414
5514.01,61429,7202,61.429,61.429
6030.05,61438,12331,61.438,61.438
1232.04,61471,14569,61.471,61.471
5004.02,61505,20223,61.505,61.505
2115,61538,14459,61.538,61.538
6009.12,61555,6752,61.555,61.555
2221,61563,14930,61.563,61.563
1132.34,61580,7064,61.58,61.58
1908.02,61612,9728,61.612,61.612
2345.01,61667,32598,61.667,61.667
5356.06,61683,15134,61.683,61.683
3024.01,61708,17287,61.708,61.708
2722.02,61786,17974,61.786,61.786
1274,61806,17757,61.806,61.806
1154.01,61875,12631,61.875,61.875
9107.14,61909,6906,61.909,61.909
4047.03,61925,8595,61.925,61.925
2186,61970,16516,61.97,61.97
5005,62031,11435,62.031,62.031
9107.21,62045,52074,62.045,62.045
6013.02,62143,4948,62.143,62.143
6041.01,62201,6198,62.201,62.201
2911.1,62222,17257,62.222,62.222
5548.01,62228,19774,62.228,62.228
1864.04,62264,7715,62.264,62.264
1113.02,62289,24617,62.289,62.289
3118.01,62337,18188,62.337,62.337
4809.03,62375,15258,62.375,62.375
1990.02,62390,16905,62.39,62.39
1134.26,62443,20172,62.443,62.443
5361.03,62447,12451,62.447,62.447
6031.02,62527,10472,62.527,62.527
9006.08,62527,22185,62.527,62.527
9008.07,62583,8381,62.583,62.583
1972,62612,8201,62.612,62.612
5354,62708,29266,62.708,62.708
5023.03,62729,8227,62.729,62.729
1317.02,62746,8210,62.746,62.746
2085.01,62750,8960,62.75,62.75
4017.06,62829,22900,62.829,62.829
1991.1,62837,15284,62.837,62.837
5307,62841,31049,62.841,62.841
6038.01,62866,8727,62.866,62.866
4090,62894,22260,62.894,62.894
5726,62895,16944,62.895,62.895
3105.01,62957,5270,62.957,62.957
2145.05,63000,28599,63,63
5335.01,63000,27402,63,63
5318,63029,17100,63.029,63.029
6030.04,63029,9743,63.029,63.029
5041.01,63047,7514,63.047,63.047
4821.01,63083,13211,63.083,63.083
9800.35,63083,13540,63.083,63.083
3019.02,63088,19059,63.088,63.088
6019,63153,15149,63.153,63.153
5337.03,63155,16575,63.155,63.155
4810.01,63159,18356,63.159,63.159
5413,63199,12708,63.199,63.199
2044.1,63214,19639,63.214,63.214
1351.15,63321,8591,63.321,63.321
6033.01,63362,11635,63.362,63.362
4817.13,63365,26201,63.365,63.365
1246,63370,8246,63.37,63.37
5439.05,63438,16890,63.438,63.438
5529,63497,4382,63.497,63.497
4030,63505,11548,63.505,63.505
5505.01,63534,10792,63.534,63.534
5521,63538,4037,63.538,63.538
4623.01,63583,13733,63.583,63.583
2655.23,63594,9179,63.594,63.594
5526.02,63615,11779,63.615,63.615
1834.02,63618,10299,63.618,63.618
4050.02,63625,19576,63.625,63.625
4811.02,63625,6033,63.625,63.625
5420,63668,7034,63.668,63.668
3005.03,63669,21607,63.669,63.669
4052.01,63675,7283,63.675,63.675
2323,63681,18692,63.681,63.681
6004,63702,7519,63.702,63.702
1242.01,63750,8024,63.75,63.75
5401.02,63750,7834,63.75,63.75
5426.02,63750,12139,63.75,63.75
5748,63778,16713,63.778,63.778
5544.04,63780,3383,63.78,63.78
6009.11,63833,14635,63.833,63.833
4029.04,63929,17006,63.929,63.929
1411.01,63932,15945,63.932,63.932
6040.02,63980,10186,63.98,63.98
5540.02,63984,17480,63.984,63.984
5362.02,64004,12374,64.004,64.004
5410.03,64009,15747,64.009,64.009
1863.01,64018,9934,64.018,64.018
1276.06,64133,12145,64.133,64.133
5552.12,64188,7595,64.188,64.188
5427,64208,3905,64.208,64.208
6701.01,64211,54237,64.211,64.211
4825.22,64281,6932,64.281,64.281
9107.13,64313,4624,64.313,64.313
4087.05,64333,18616,64.333,64.333
5535.04,64342,7280,64.342,64.342
2111.23,64348,15955,64.348,64.348
4037.21,64375,24714,64.375,64.375
2723.02,64408,20905,64.408,64.408
1864.03,64412,13424,64.412,64.412
1152.02,64429,8064,64.429,64.429
4621,64459,19627,64.459,64.459
5411,64464,23875,64.464,64.464
1898.02,64489,10912,64.489,64.489
1064.05,64490,10161,64.49,64.49
4825.21,64500,8565,64.5,64.5
4029.02,64511,14509,64.511,64.511
4320.02,64559,38826,64.559,64.559
4800.11,64592,18420,64.592,64.592
4073.02,64740,14526,64.74,64.74
4049.03,64766,11204,64.766,64.766
9105.05,64813,16714,64.813,64.813
1959.01,64821,27837,64.821,64.821
2017,64844,9817,64.844,64.844
4061.03,64846,11258,64.846,64.846
6039.01,64886,14316,64.886,64.886
4081.4,64900,8952,64.9,64.9
1198.02,64954,18006,64.954,64.954
2011.1,65000,17972,65,65
3108,65033,33041,65.033,65.033
1096.03,65060,12264,65.06,65.06
5704.04,65130,7753,65.13,65.13
1193.42,65149,10111,65.149,65.149
2267.01,65192,42228,65.192,65.192
5308.02,65227,9607,65.227,65.227
1914.2,65230,13153,65.23,65.23
4813,65300,4939,65.3,65.3
1837.01,65313,31323,65.313,65.313
2380,65313,14817,65.313,65.313
5345.02,65323,30691,65.323,65.323
4087.25,65341,14175,65.341,65.341
1918.2,65469,17369,65.469,65.469
4055,65500,18979,65.5,65.5
2676,65531,11071,65.531,65.531
5006,65577,16020,65.577,65.577
6013.01,65579,7869,65.579,65.579
4016.02,65591,9244,65.591,65.591
5362.01,65592,22572,65.592,65.592
2016.02,65625,17535,65.625,65.625
4315.02,65625,25670,65.625,65.625
5361.02,65625,17357,65.625,65.625
6042,65625,8438,65.625,65.625
1394.01,65649,25839,65.649,65.649
4076.01,65658,15762,65.658,65.658
2343.01,65690,16668,65.69,65.69
6506.04,65712,11581,65.712,65.712
5433.05,65714,13627,65.714,65.714
1836.1,65724,9229,65.724,65.724
3023.01,65750,17495,65.75,65.75
4044.02,65769,19435,65.769,65.769
1254.04,65778,2493,65.778,65.778
1171.02,65833,13975,65.833,65.833
3116.02,65902,21652,65.902,65.902
2111.21,65912,15968,65.912,65.912
1331.01,65954,18551,65.954,65.954
1045,65956,16940,65.956,65.956
5750.02,65969,15586,65.969,65.969
1061.14,65970,11976,65.97,65.97
1903.02,65976,31318,65.976,65.976
1277.11,66016,12211,66.016,66.016
5533,66037,20158,66.037,66.037
1313,66042,17517,66.042,66.042
5306.03,66061,12629,66.061,66.061
1895.01,66071,20285,66.071,66.071
2316.01,66081,17082,66.081,66.081
1043.22,66083,19241,66.083,66.083
4809.01,66085,14955,66.085,66.085
5020.05,66194,8697,66.194,66.194
1014,66210,28061,66.21,66.21
4819.02,66226,12939,66.226,66.226
5509.01,66250,12766,66.25,66.25
4815,66341,14184,66.341,66.341
2430.01,66406,18833,66.406,66.406
4053.02,66458,18653,66.458,66.458
7018.01,66464,9443,66.464,66.464
3012.03,66493,9338,66.493,66.493
2117.01,66563,37707,66.563,66.563
5037.01,66575,8776,66.575,66.575
2932.03,66615,21274,66.615,66.615
4336.01,66657,6263,66.657,66.657
2013.01,66658,18211,66.658,66.658
9008.05,66684,8373,66.684,66.684
9107.06,66724,11473,66.724,66.724
5509.02,66763,13224,66.763,66.763
6034,66786,16350,66.786,66.786
1203,66806,11953,66.806,66.806
4804,66809,31004,66.809,66.809
4812.03,66863,7959,66.863,66.863
4052.02,66875,7427,66.875,66.875
5719,66898,15085,66.898,66.898
5425.01,66954,22180,66.954,66.954
4086.28,66975,6170,66.975,66.975
5037.04,66983,23463,66.983,66.983
4082.12,67031,17873,67.031,67.031
4059,67047,12473,67.047,67.047
1853.1,67076,12274,67.076,67.076
2145.04,67083,54304,67.083,67.083
5512.04,67096,19072,67.096,67.096
7017.01,67113,18486,67.113,67.113
4048.04,67155,13468,67.155,67.155
4089,67209,19024,67.209,67.209
2171.02,67212,29446,67.212,67.212
4061.01,67317,13150,67.317,67.317
9107.18,67330,26344,67.33,67.33
6018.02,67361,11017,67.361,67.361
1433.01,67396,24864,67.396,67.396
4614,67399,14933,67.399,67.399
1896,67425,21213,67.425,67.425
2184,67426,16874,67.426,67.426
6506.06,67440,14172,67.44,67.44
4047.02,67462,9969,67.462,67.462
1112.05,67482,39316,67.482,67.482
4311,67500,21661,67.5,67.5
5706.02,67548,17075,67.548,67.548
4825.03,67566,10686,67.566,67.566
1871.02,67617,21600,67.617,67.617
5541.06,67772,8609,67.772,67.772
1341.01,67792,10601,67.792,67.792
2374.02,67863,11923,67.863,67.863
5429,67912,8842,67.912,67.912
4333.07,67917,15366,67.917,67.917
1340.01,67942,4157,67.942,67.942
4042.03,68029,7204,68.029,68.029
5431,68111,15344,68.111,68.111
2151.01,68148,9993,68.148,68.148
1834.01,68182,6918,68.182,68.182
4048.06,68182,6962,68.182,68.182
2384,68212,9300,68.212,68.212
2313.02,68281,32225,68.281,68.281
2933.04,68306,14467,68.306,68.306
2079.01,68333,32459,68.333,68.333
2911.2,68333,11267,68.333,68.333
5524,68333,10881,68.333,68.333
5035.01,68393,8514,68.393,68.393
4326.02,68407,16063,68.407,68.407
1343.04,68438,28889,68.438,68.438
4627,68500,27431,68.5,68.5
4334.02,68512,11249,68.512,68.512
6037.05,68611,9691,68.611,68.611
4603.02,68615,27965,68.615,68.615
2702,68651,11054,68.651,68.651
1046.2,68750,20968,68.75,68.75
4038.02,68750,12451,68.75,68.75
5007,68750,16248,68.75,68.75
5319.02,68750,20354,68.75,68.75
6012.02,68750,15105,68.75,68.75
2352.01,68828,9719,68.828,68.828
3018.02,68875,10197,68.875,68.875
1044.03,68929,19497,68.929,68.929
7019.02,68935,65393,68.935,68.935
5408,69000,12122,69,69
4011.01,69009,14465,69.009,69.009
1831.03,69032,12955,69.032,69.032
4013.12,69049,23165,69.049,69.049
5777,69146,9924,69.146,69.146
2015.01,69153,6166,69.153,69.153
1288.01,69232,11679,69.232,69.232
5544.06,69286,15620,69.286,69.286
1255.02,69397,9299,69.397,69.397
5430,69464,19247,69.464,69.464
7005.01,69477,12811,69.477,69.477
1899.07,69489,16911,69.489,69.489
4816.05,69500,25827,69.5,69.5
1341.04,69507,12327,69.507,69.507
1152.03,69609,17942,69.609,69.609
4071.01,69609,13672,69.609,69.609
5032.02,69635,25825,69.635,69.635
5031.04,69643,11713,69.643,69.643
1154.04,69688,17896,69.688,69.688
4310.03,69708,15554,69.708,69.708
5436.06,69716,23880,69.716,69.716
5523.02,69856,34678,69.856,69.856
3202.02,69867,30356,69.867,69.867
4051.01,69867,10684,69.867,69.867
7017.02,69904,32387,69.904,69.904
1091,70000,22504,70,70
5424.02,70000,9671,70,70
7001.01,70045,13509,70.045,70.045
1852.03,70096,30755,70.096,70.096
6026.01,70125,29224,70.125,70.125
5440.01,70163,29017,70.163,70.163
5015.03,70208,8959,70.208,70.208
4307.21,70221,22978,70.221,70.221
5018.02,70329,10340,70.329,70.329
1211.01,70382,10173,70.382,70.382
4053.01,70476,17609,70.476,70.476
2717.02,70504,12050,70.504,70.504
5535.02,70549,13164,70.549,70.549
5432.01,70550,12175,70.55,70.55
