Census Tract,Median Income,Margin of Error,Margin of Error in Thousands,Median Income in Thousands
9006.11,70566,2969,70.566,70.566
5031.05,70568,18947,70.568,70.568
2699.03,70583,6540,70.583,70.583
4322.02,70590,24933,70.59,70.59
1048.21,70655,23594,70.655,70.655
3016.02,70677,17628,70.677,70.677
5540.01,70681,13898,70.681,70.681
2752,70689,4359,70.689,70.689
2974,70729,23381,70.729,70.729
1220,70764,21800,70.764,70.764
4811.01,70781,10187,70.781,70.781
9010.08,70795,16590,70.795,70.795
5020.03,70855,6670,70.855,70.855
1899.06,70868,9174,70.868,70.868
2751.02,70872,14856,70.872,70.872
4803.03,70938,14160,70.938,70.938
5550.01,70970,9001,70.97,70.97
1041.24,71000,20418,71,71
2149.04,71036,37515,71.036,71.036
1031.02,71038,13007,71.038,71.038
5031.06,71098,22416,71.098,71.098
5549,71122,8441,71.122,71.122
5768.02,71172,9686,71.172,71.172
4071.02,71176,13841,71.176,71.176
4023.01,71190,14596,71.19,71.19
5770,71230,17116,71.23,71.23
5025,71250,20914,71.25,71.25
6500.03,71330,11948,71.33,71.33
4006.02,71354,9231,71.354,71.354
6700.01,71361,17255,71.361,71.361
5302.04,71382,22761,71.382,71.382
5727,71383,5008,71.383,71.383
4091,71384,7866,71.384,71.384
5421.04,71397,17056,71.397,71.397
1065.2,71435,21713,71.435,71.435
4827.01,71438,15471,71.438,71.438
1042.01,71447,16531,71.447,71.447
4319,71468,15036,71.468,71.468
6514.02,71512,27578,71.512,71.512
1070.1,71546,14032,71.546,71.546
6701.02,71574,17876,71.574,71.574
4325.02,71577,16076,71.577,71.577
5731.02,71583,16192,71.583,71.583
9200.46,71619,4721,71.619,71.619
1910,71621,22448,71.621,71.621
2075.01,71628,12222,71.628,71.628
4083.01,71639,10914,71.639,71.639
4340.04,71652,11911,71.652,71.652
4309.01,71667,12379,71.667,71.667
4811.03,71706,5671,71.706,71.706
5766.02,71759,17824,71.759,71.759
2718.04,71764,20816,71.764,71.764
9107.19,71774,25285,71.774,71.774
2699.08,71808,11738,71.808,71.808
4077.02,71830,10313,71.83,71.83
9107.12,71842,24761,71.842,71.842
9200.5,71875,24024,71.875,71.875
4810.02,71957,9380,71.957,71.957
5347,71991,13169,71.991,71.991
4075.01,72000,9129,72,72
3106.01,72029,11350,72.029,72.029
1256,72096,21706,72.096,72.096
2734.04,72101,30401,72.101,72.101
6040.01,72147,12493,72.147,72.147
1066.48,72165,11727,72.165,72.165
4808.04,72188,14029,72.188,72.188
5518.02,72203,12689,72.203,72.203
4024.03,72215,6954,72.215,72.215
4086.23,72250,11374,72.25,72.25
4620.01,72250,12462,72.25,72.25
9010.07,72262,17766,72.262,72.262
4307.23,72268,13975,72.268,72.268
4081.39,72311,13041,72.311,72.311
2073.05,72330,24117,72.33,72.33
3011,72358,11630,72.358,72.358
4808.02,72368,35663,72.368,72.368
4049.01,72384,28796,72.384,72.384
1413.03,72399,16287,72.399,72.399
1341.03,72406,10410,72.406,72.406
5705.02,72420,13421,72.42,72.42
1899.05,72471,9841,72.471,72.471
9012.09,72500,13112,72.5,72.5
5502.01,72545,7683,72.545,72.545
2932.04,72554,37387,72.554,72.554
4824.04,72688,40584,72.688,72.688
5403,72822,11572,72.822,72.822
1287.03,72837,16551,72.837,72.837
1218.02,72844,23388,72.844,72.844
1862.01,72875,15086,72.875,72.875
9005.08,72891,15626,72.891,72.891
2942,72904,13224,72.904,72.904
5550.02,72946,25552,72.946,72.946
4310.04,72986,18170,72.986,72.986
4082.13,73000,9382,73,73
5520.02,73041,5442,73.041,73.041
4044.01,73125,9686,73.125,73.125
5517,73142,14312,73.142,73.142
4329.02,73162,9486,73.162,73.162
5722.01,73177,25102,73.177,73.177
4010.02,73194,18019,73.194,73.194
5359.02,73218,6520,73.218,73.218
2911.3,73242,14123,73.242,73.242
1920.01,73322,15958,73.322,73.322
5435.03,73322,14896,73.322,73.322
4326.01,73339,5986,73.339,73.339
1432,73362,8133,73.362,73.362
1048.24,73365,26999,73.365,73.365
2182.2,73455,21458,73.455,73.455
4828.01,73500,15839,73.5,73.5
5300.06,73528,11816,73.528,73.528
5321.02,73534,15506,73.534,73.534
2080.01,73553,23291,73.553,73.553
4038.01,73589,9892,73.589,73.589
6038.02,73602,23328,73.602,73.602
1251.01,73638,14604,73.638,73.638
1254.03,73654,10170,73.654,73.654
1436.05,73750,22638,73.75,73.75
3201.02,73750,23000,73.75,73.75
4027.06,73784,10282,73.784,73.784
4027.03,73826,17153,73.826,73.826
1032.01,73844,18919,73.844,73.844
4814.04,73846,26156,73.846,73.846
1212.21,73889,18289,73.889,73.889
4043.02,74063,16417,74.063,74.063
1314,74115,13768,74.115,74.115
2719.02,74186,10205,74.186,74.186
4081.37,74191,12422,74.191,74.191
9012.1,74219,18763,74.219,74.219
6025.12,74228,14868,74.228,74.228
5543.01,74273,14307,74.273,74.273
5734.02,74293,22806,74.293,74.293
1317.01,74294,12059,74.294,74.294
4314,74306,40430,74.306,74.306
5715.04,74375,10612,74.375,74.375
9011.01,74500,9554,74.5,74.5
2972.02,74567,27852,74.567,74.567
4338.03,74583,8670,74.583,74.583
7002,74605,21760,74.605,74.605
1011.1,74625,27799,74.625,74.625
4050.01,74653,13549,74.653,74.653
8003.37,74663,33804,74.663,74.663
5008,74688,15190,74.688,74.688
1193.2,74792,16848,74.792,74.792
5704.02,74805,12014,74.805,74.805
1316,74868,12412,74.868,74.868
9010.11,74871,22660,74.871,74.871
4033.26,74886,25233,74.886,74.886
4623.02,74931,21964,74.931,74.931
5539.01,75000,4355,75,75
4820.02,75013,17927,75.013,75.013
7018.02,75020,16839,75.02,75.02
1833,75048,6658,75.048,75.048
5409.02,75074,23653,75.074,75.074
1836.2,75083,30346,75.083,75.083
1330,75131,11482,75.131,75.131
4073.01,75167,10817,75.167,75.167
4081.38,75200,15173,75.2,75.2
5027,75208,17217,75.208,75.208
1327,75234,18755,75.234,75.234
1975,75276,6733,75.276,75.276
1192.02,75305,23332,75.305,75.305
1392,75361,14606,75.361,75.361
5730.03,75476,10526,75.476,75.476
5734.01,75536,23649,75.536,75.536
3102.02,75550,10533,75.55,75.55
6030.06,75756,16333,75.756,75.756
2722.01,75846,11151,75.846,75.846
5551.05,75902,14443,75.902,75.902
5401.01,75938,16951,75.938,75.938
6509.01,75938,20584,75.938,75.938
1323.02,75949,24142,75.949,75.949
9203.22,76012,19993,76.012,76.012
6007.04,76106,16819,76.106,76.106
2145.03,76131,4598,76.131,76.131
2151.02,76221,9987,76.221,76.221
1212.1,76250,17334,76.25,76.25
2733,76285,9211,76.285,76.285
4047.01,76319,10488,76.319,76.319
4072.01,76404,18717,76.404,76.404
9104.01,76522,12982,76.522,76.522
5030,76528,31098,76.528,76.528
9011.02,76675,17642,76.675,76.675
2195,76750,13689,76.75,76.75
4052.03,76776,6571,76.776,76.776
1249.03,76780,10261,76.78,76.78
6028.02,76810,12152,76.81,76.81
5300.07,76816,6639,76.816,76.816
5438.01,76848,14284,76.848,76.848
4826,76894,19777,76.894,76.894
6506.03,76897,16761,76.897,76.897
1320.01,76972,19602,76.972,76.972
5004.04,77028,13607,77.028,77.028
6099,77059,14835,77.059,77.059
2699.09,77074,14780,77.074,77.074
9200.35,77086,4459,77.086,77.086
5512.03,77109,14056,77.109,77.109
4615.01,77114,11963,77.114,77.114
2766.06,77143,32738,77.143,77.143
2077.12,77213,19102,77.213,77.213
5779,77220,4651,77.22,77.22
3201.01,77225,21284,77.225,77.225
1835.1,77292,25395,77.292,77.292
1976,77308,9045,77.308,77.308
2655.22,77348,21079,77.348,77.348
9107.16,77500,7415,77.5,77.5
1953,77525,10847,77.525,77.525
1133.23,77596,25133,77.596,77.596
3112,77599,11104,77.599,77.599
5417,77684,8562,77.684,77.684
4045.03,77721,5769,77.721,77.721
6036,77865,21177,77.865,77.865
5013.01,77868,31462,77.868,77.868
6014.02,77908,19878,77.908,77.908
1347.2,77926,13907,77.926,77.926
6511.02,77958,17630,77.958,77.958
4613,78030,20892,78.03,78.03
4300.04,78056,10253,78.056,78.056
1372.02,78095,12133,78.095,78.095
5515.01,78098,11335,78.098,78.098
5712.02,78125,35281,78.125,78.125
5990,78254,20532,78.254,78.254
2976.02,78276,21073,78.276,78.276
1239.02,78304,17271,78.304,78.304
5440.02,78421,6977,78.421,78.421
1349.05,78465,22810,78.465,78.465
7013.02,78542,21718,78.542,78.542
9102.15,78552,10993,78.552,78.552
4609,78643,9612,78.643,78.643
4027.05,78667,16669,78.667,78.667
2011.2,78750,3694,78.75,78.75
4307.24,78750,12007,78.75,78.75
5033.02,78810,7206,78.81,78.81
5433.06,78900,14016,78.9,78.9
5551.07,78947,18847,78.947,78.947
5508.01,78976,19813,78.976,78.976
7009.02,79037,17015,79.037,79.037
1216,79048,17660,79.048,79.048
2220.01,79082,8276,79.082,79.082
4021.02,79097,6722,79.097,79.097
4305.02,79167,18520,79.167,79.167
5526.01,79232,8049,79.232,79.232
1872,79327,4248,79.327,79.327
4812.01,79423,9097,79.423,79.423
9203.12,79444,19023,79.444,79.444
4006.05,79464,33171,79.464,79.464
4069.03,79500,11403,79.5,79.5
5531,79500,17068,79.5,79.5
1329,79534,10778,79.534,79.534
1897.02,79536,6793,79.536,79.536
2164.02,79583,11745,79.583,79.583
2701.02,79583,30355,79.583,79.583
5514.02,79583,17511,79.583,79.583
5553,79704,26004,79.704,79.704
4076.02,79732,15877,79.732,79.732
2766.05,79750,17614,79.75,79.75
2673,79919,31834,79.919,79.919
5031.03,79958,14506,79.958,79.958
3017.01,80032,17346,80.032,80.032
5020.04,80076,18958,80.076,80.076
2975.02,80109,20725,80.109,80.109
3109,80150,13388,80.15,80.15
5771,80203,6411,80.203,80.203
9800.25,80206,42307,80.206,80.206
4616,80231,27263,80.231,80.231
5016,80246,31881,80.246,80.246
4070.02,80313,23751,80.313,80.313
7003,80381,10855,80.381,80.381
2943.01,80382,15270,80.382,80.382
5506.01,80400,6253,80.4,80.4
4021.01,80417,12801,80.417,80.417
7008.01,80417,21019,80.417,80.417
6007.03,80446,10249,80.446,80.446
1898.01,80663,17694,80.663,80.663
1254.02,80703,21723,80.703,80.703
1237,80710,12665,80.71,80.71
1070.2,80739,11797,80.739,80.739
9200.48,80795,16819,80.795,80.795
1832.2,80817,17285,80.817,80.817
1252,80915,16386,80.915,80.915
4803.02,80943,8213,80.943,80.943
4060,81000,8948,81,81
9010.09,81021,14033,81.021,81.021
4808.03,81034,27554,81.034,81.034
5435.01,81054,11060,81.054,81.054
4086.31,81139,20717,81.139,81.139
4039.01,81172,17367,81.172,81.172
7028.03,81184,15833,81.184,81.184
4058,81250,8752,81.25,81.25
3019.01,81362,12106,81.362,81.362
5439.03,81413,14109,81.413,81.413
5024.02,81458,15335,81.458,81.458
5546,81458,10699,81.458,81.458
4022,81558,7132,81.558,81.558
5547,81563,11621,81.563,81.563
4636.01,81655,8329,81.655,81.655
9107.17,81667,30650,81.667,81.667
4057.02,81671,6093,81.671,81.671
6700.03,81691,20553,81.691,81.691
5715.05,81732,26774,81.732,81.732
4308.03,81875,25415,81.875,81.875
9201.02,81875,18782,81.875,81.875
3008,82016,28075,82.016,82.016
4806.01,82138,12304,82.138,82.138
1349.07,82146,15211,82.146,82.146
3118.02,82151,16249,82.151,82.151
5022,82188,16072,82.188,82.188
6032,82237,21148,82.237,82.237
6506.05,82250,21431,82.25,82.25
7004,82308,8979,82.308,82.308
4033.16,82383,17610,82.383,82.383
1021.05,82438,15646,82.438,82.438
6022.02,82472,22899,82.472,82.472
6514.01,82500,21019,82.5,82.5
4081.35,82593,20348,82.593,82.593
4301.02,82651,15151,82.651,82.651
5523.01,82679,10008,82.679,82.679
1238,82785,23105,82.785,82.785
4019.01,82813,24511,82.813,82.813
7009.01,82857,19684,82.857,82.857
2753.13,82862,37444,82.862,82.862
1064.03,82875,15097,82.875,82.875
6024.02,82917,11903,82.917,82.917
4081.33,83006,26056,83.006,83.006
3006.01,83053,18275,83.053,83.053
4049.02,83108,10131,83.108,83.108
4033.23,83125,14191,83.125,83.125
1152.04,83176,32015,83.176,83.176
5302.02,83182,14377,83.182,83.182
1021.07,83200,25955,83.2,83.2
2718.03,83226,6367,83.226,83.226
1348.01,83277,30199,83.277,83.277
1342.01,83295,11565,83.295,83.295
2092.01,83313,12021,83.313,83.313
2144,83314,9508,83.314,83.314
1974.2,83400,22897,83.4,83.4
2163.02,83417,20391,83.417,83.417
5004.03,83438,19144,83.438,83.438
5017,83438,29889,83.438,83.438
4070.01,83480,14249,83.48,83.48
1944.02,83485,20758,83.485,83.485
6006.01,83599,10810,83.599,83.599
4081.41,83618,11028,83.618,83.618
4084.01,83636,12531,83.636,83.636
5037.02,83664,7058,83.664,83.664
2701.01,83667,11295,83.667,83.667
5501.01,83667,33210,83.667,83.667
4080.04,83684,8796,83.684,83.684
6700.02,83791,9351,83.791,83.791
4622.02,83813,10969,83.813,83.813
2738,83821,8423,83.821,83.821
1862.02,83836,18267,83.836,83.836
5519,83843,11626,83.843,83.843
5527,83900,17233,83.9,83.9
7005.02,83971,26101,83.971,83.971
1094,83986,14587,83.986,83.986
1190.04,84028,17013,84.028,84.028
2169.01,84102,24596,84.102,84.102
5701,84120,9852,84.12,84.12
4015,84146,14591,84.146,84.146
7028.01,84207,29312,84.207,84.207
1199,84231,24200,84.231,84.231
4013.11,84268,13145,84.268,84.268
5534,84306,7450,84.306,84.306
2675.02,84315,15826,84.315,84.315
9200.29,84315,12838,84.315,84.315
1371.03,84327,11042,84.327,84.327
2753.11,84337,14569,84.337,84.337
4322.01,84412,23664,84.412,84.412
4635,84464,24411,84.464,84.464
1871.01,84531,11982,84.531,84.531
6503,84612,22519,84.612,84.612
6512.21,84625,19418,84.625,84.625
4086.26,84671,18322,84.671,84.671
1923,84924,23564,84.924,84.924
1133.01,84975,22054,84.975,84.975
5508.02,85017,20449,85.017,85.017
1065.1,85032,28218,85.032,85.032
4003.04,85119,17511,85.119,85.119
1210.1,85208,18900,85.208,85.208
1958.03,85234,16649,85.234,85.234
2171.01,85294,55890,85.294,85.294
4056,85368,15009,85.368,85.368
4080.06,85389,10107,85.389,85.389
1814,85409,5706,85.409,85.409
5436.05,85410,19889,85.41,85.41
2342,85429,19829,85.429,85.429
4020.01,85441,37623,85.441,85.441
1832.21,85450,21828,85.45,85.45
1436.03,85455,18919,85.455,85.455
2643.05,85493,12636,85.493,85.493
4307.01,85536,18154,85.536,85.536
3021.02,85729,21292,85.729,85.729
2964.01,85733,19072,85.733,85.733
1899.03,85745,20878,85.745,85.745
2963,85750,18284,85.75,85.75
2340.01,85757,15220,85.757,85.757
5528,85794,8920,85.794,85.794
1060.2,85800,19327,85.8,85.8
5010.01,85800,23006,85.8,85.8
9200.41,85821,6458,85.821,85.821
9203.34,85857,30395,85.857,85.857
5028.01,85859,10736,85.859,85.859
1240,85941,16583,85.941,85.941
5709.02,85964,15992,85.964,85.964
4079.02,86058,19643,86.058,86.058
4800.12,86058,10487,86.058,86.058
5019,86103,19419,86.103,86.103
5520.01,86111,15984,86.111,86.111
4046,86250,12197,86.25,86.25
1973,86326,11752,86.326,86.326
1133.24,86347,1414,86.347,86.347
9103.02,86375,12614,86.375,86.375
5503.01,86380,16681,86.38,86.38
1974.1,86414,30389,86.414,86.414
5434,86447,19148,86.447,86.447
2164.01,86504,9595,86.504,86.504
4066.02,86630,16858,86.63,86.63
4801.01,86639,19703,86.639,86.639
4064.13,86667,5688,86.667,86.667
2351,86700,6049,86.7,86.7
5515.02,86703,12451,86.703,86.703
1837.02,86719,21568,86.719,86.719
2127.02,86750,16473,86.75,86.75
3116.01,86750,49985,86.75,86.75
1412.01,86754,6779,86.754,86.754
4075.02,86806,13573,86.806,86.806
2699.07,86821,12085,86.821,86.821
5438.03,86838,32787,86.838,86.838
4312,86951,18987,86.951,86.951
4628,86955,9776,86.955,86.955
6005.01,86985,20109,86.985,86.985
1171.01,87014,15233,87.014,87.014
1318.02,87050,32495,87.05,87.05
1013,87066,27204,87.066,87.066
4033.18,87121,12207,87.121,87.121
4318,87148,22724,87.148,87.148
1413.06,87188,26172,87.188,87.188
2766.07,87273,30392,87.273,87.273
1924.1,87302,17568,87.302,87.302
4819.01,87303,13003,87.303,87.303
4034.02,87311,8928,87.311,87.311
5038.01,87381,12922,87.381,87.381
2933.01,87390,11229,87.39,87.39
1320.02,87432,23165,87.432,87.432
5767,87466,16960,87.466,87.466
4016.01,87500,19159,87.5,87.5
4801.02,87543,10569,87.543,87.543
4019.02,87608,12442,87.608,87.608
5750.01,87610,14701,87.61,87.61
1098,87750,25848,87.75,87.75
4006.03,87768,7405,87.768,87.768
1286.02,87772,25422,87.772,87.772
4802.02,87778,27226,87.778,87.778
1349.01,87875,23419,87.875,87.875
5510.01,87917,29528,87.917,87.917
1390.01,87952,19590,87.952,87.952
4080.03,88000,25435,88,88
1244,88125,22821,88.125,88.125
4067.02,88173,11449,88.173,88.173
2697,88214,14264,88.214,88.214
5518.01,88297,16361,88.297,88.297
7020.02,88375,14951,88.375,88.375
1851.01,88400,12221,88.4,88.4
3006.02,88403,12515,88.403,88.403
4083.02,88417,32393,88.417,88.417
5772,88520,7405,88.52,88.52
1133.03,88567,13485,88.567,88.567
5437.05,88634,15760,88.634,88.634
4040,88681,16729,88.681,88.681
2913,88690,23497,88.69,88.69
1882.01,88786,16397,88.786,88.786
9203.4,88787,24754,88.787,88.787
1348.02,88806,16870,88.806,88.806
2712,88889,33158,88.889,88.889
1064.06,89059,6293,89.059,89.059
5760.01,89109,12289,89.109,89.109
1245,89125,40601,89.125,89.125
1436.06,89135,47674,89.135,89.135
5542.01,89141,4781,89.141,89.141
4012.03,89172,14574,89.172,89.172
2699.05,89194,10010,89.194,89.194
9200.34,89234,15265,89.234,89.234
2678,89246,21239,89.246,89.246
1194,89281,14377,89.281,89.281
4033.28,89318,26953,89.318,89.318
6041.02,89347,28986,89.347,89.347
5742.02,89375,13704,89.375,89.375
7008.02,89398,23439,89.398,89.398
1312,89507,14841,89.507,89.507
3111,89545,26140,89.545,89.545
1919.02,89583,18266,89.583,89.583
1944.01,89657,14138,89.657,89.657
1134.24,89661,32773,89.661,89.661
5438.04,89667,20388,89.667,89.667
5433.21,89750,31412,89.75,89.75
5707.01,89821,17906,89.821,89.821
2656.01,89844,45419,89.844,89.844
4820.01,89890,24259,89.89,89.89
7025.02,89926,23498,89.926,89.926
1852.04,90000,17942,90,90
2756.03,90000,47046,90,90
5502.02,90000,10340,90,90
4033.19,90053,24252,90.053,90.053
5436.01,90069,17893,90.069,90.069
2364,90102,14722,90.102,90.102
5506.02,90156,19719,90.156,90.156
5773,90202,15871,90.202,90.202
1190.01,90238,9069,90.238,90.238
2933.02,90255,5747,90.255,90.255
5545.21,90280,12301,90.28,90.28
5776.02,90309,10013,90.309,90.309
1343.03,90313,21153,90.313,90.313
5412,90328,9579,90.328,90.328
1412.02,90474,12626,90.474,90.474
1852.02,90529,24910,90.529,90.529
1816,90571,31526,90.571,90.571
1372.03,90577,34949,90.577,90.577
9102.13,90682,68649,90.682,90.682
1863.02,90694,23585,90.694,90.694
9012.14,90741,22512,90.741,90.741
4821.02,90833,20968,90.833,90.833
1048.23,90852,21956,90.852,90.852
1043.1,90893,25068,90.893,90.893
4631.03,90923,8574,90.923,90.923
4309.02,90930,8473,90.93,90.93
6512.22,90963,7405,90.963,90.963
6508.02,91250,28401,91.25,91.25
2162.02,91281,23327,91.281,91.281
6500.04,91375,23388,91.375,91.375
4074,91389,21935,91.389,91.389
2735.02,91396,3459,91.396,91.396
4011.02,91483,12285,91.483,91.483
6027,91484,33756,91.484,91.484
6509.03,91542,30471,91.542,91.542
4012.02,91563,22382,91.563,91.563
1192.01,91597,11109,91.597,91.597
2657.02,91731,50246,91.731,91.731
7028.02,91743,10196,91.743,91.743
2761.01,91770,20636,91.77,91.77
1096.04,91776,10136,91.776,91.776
9108.14,91875,11693,91.875,91.875
4086.25,91898,21055,91.898,91.898
4067.01,91944,18809,91.944,91.944
1311,91989,17925,91.989,91.989
9201.15,92008,27708,92.008,92.008
9201.06,92061,6974,92.061,92.061
4039.02,92083,22779,92.083,92.083
5029.01,92101,20624,92.101,92.101
6206.01,92135,16986,92.135,92.135
4300.05,92194,35228,92.194,92.194
6510.02,92344,24808,92.344,92.344
6037.03,92364,21247,92.364,92.364
1891.01,92404,20806,92.404,92.404
4081.36,92411,18039,92.411,92.411
1941.01,92434,28632,92.434,92.434
4085.04,92500,18168,92.5,92.5
4624,92500,10854,92.5,92.5
4065,92599,13960,92.599,92.599
8003.33,92635,21281,92.635,92.635
6500.01,92674,30317,92.674,92.674
9200.3,92759,9695,92.759,92.759
1431.02,92800,20549,92.8,92.8
5548.02,92893,21971,92.893,92.893
4604.01,92917,35983,92.917,92.917
2074,93036,43287,93.036,93.036
9203.3,93051,15448,93.051,93.051
3004,93077,34504,93.077,93.077
1011.22,93125,15209,93.125,93.125
1172.02,93214,39881,93.214,93.214
2073.08,93226,32659,93.226,93.226
1310.24,93233,25551,93.233,93.233
4054,93286,14794,93.286,93.286
5530,93322,13537,93.322,93.322
2674.04,93333,24899,93.333,93.333
6035,93361,15671,93.361,93.361
2674.03,93367,14049,93.367,93.367
1288.02,93526,10490,93.526,93.526
5545.13,93542,20373,93.542,93.542
1132.11,93571,6223,93.571,93.571
7015.02,93590,18140,93.59,93.59
5714,93629,22754,93.629,93.629
1375.01,93654,14476,93.654,93.654
4303.02,93750,19275,93.75,93.75
1831.04,93798,21460,93.798,93.798
1832.22,93839,34066,93.839,93.839
3110,93864,24321,93.864,93.864
6501.02,94000,26660,94,94
4308.01,94196,19508,94.196,94.196
1190.03,94219,8247,94.219,94.219
2643.06,94313,35750,94.313,94.313
4036.01,94333,7910,94.333,94.333
1132.12,94464,16410,94.464,94.464
1066.49,94471,7740,94.471,94.471
6501.01,94481,26613,94.481,94.481
5010.02,94527,9753,94.527,94.527
9012.16,94528,18245,94.528,94.528
9203.29,94712,18140,94.712,94.712
4321.02,94895,14645,94.895,94.895
1891.02,95000,13378,95,95
4636.02,95094,24443,95.094,95.094
5038.02,95101,7734,95.101,95.101
4057.01,95189,7332,95.189,95.189
2756.05,95192,34435,95.192,95.192
4063,95231,22625,95.231,95.231
2169.02,95337,47120,95.337,95.337
2657.01,95357,52451,95.357,95.357
2360.01,95400,13106,95.4,95.4
6212.04,95417,17857,95.417,95.417
5720.01,95592,15202,95.592,95.592
7030.03,95613,20478,95.613,95.613
2716,95615,20496,95.615,95.615
1395.02,95625,23803,95.625,95.625
7032,95722,20270,95.722,95.722
3106.02,95729,18934,95.729,95.729
1096.01,95820,15014,95.82,95.82
4625,95833,30117,95.833,95.833
2145.01,95861,9128,95.861,95.861
1396,95893,20985,95.893,95.893
5433.22,95938,35576,95.938,95.938
3010,95956,16272,95.956,95.956
5510.02,96007,31094,96.007,96.007
1351.13,96042,22057,96.042,96.042
1285,96048,14453,96.048,96.048
9102.17,96058,12960,96.058,96.058
