Census Tract,Median Income,Margin of Error,Margin of Error in Thousands,Median Income in Thousands
5437.03,96094,25648,96.094,96.094
1134.23,96108,9886,96.108,96.108
9200.42,96200,20327,96.2,96.2
5545.15,96250,25811,96.25,96.25
7031,96270,21310,96.27,96.27
9102.14,96337,8564,96.337,96.337
1093,96339,8705,96.339,96.339
1133.22,96387,9572,96.387,96.387
6213.24,96392,9870,96.392,96.392
5775.04,96411,16132,96.411,96.411
4827.02,96484,22901,96.484,96.484
1061.12,96688,9932,96.688,96.688
1952.01,96696,16447,96.696,96.696
3102.01,96696,17439,96.696,96.696
2719.01,96699,21550,96.699,96.699
7021.02,96724,28838,96.724,96.724
2721,96806,19914,96.806,96.806
1060.1,96964,30325,96.964,96.964
2698,96964,18131,96.964,96.964
6037.02,96964,31632,96.964,96.964
2643.04,97078,22210,97.078,97.078
9200.44,97100,6226,97.1,97.1
2672.01,97321,45524,97.321,97.321
5003,97425,14094,97.425,97.425
5778,97500,23662,97.5,97.5
5774,97528,17575,97.528,97.528
4078.02,97539,16839,97.539,97.539
9102.12,97569,17354,97.569,97.569
1955,97610,21221,97.61,97.61
5032.01,97639,19876,97.639,97.639
7022.01,97642,18205,97.642,97.642
2674.06,97704,30217,97.704,97.704
1198.01,97738,27897,97.738,97.738
9108.04,97792,19662,97.792,97.792
1873,97813,16362,97.813,97.813
4807.04,97818,16252,97.818,97.818
1284,97935,23690,97.935,97.935
6513.04,97940,6254,97.94,97.94
2766.08,98000,23276,98,98
9107.09,98088,30126,98.088,98.088
4034.04,98173,35758,98.173,98.173
5034.01,98239,22747,98.239,98.239
2170.02,98265,18020,98.265,98.265
4632,98300,22424,98.3,98.3
6511.01,98317,15932,98.317,98.317
2715,98452,28928,98.452,98.452
2723.01,98495,13841,98.495,98.495
9203.03,98533,13377,98.533,98.533
3104,98558,48368,98.558,98.558
4086.24,98571,30607,98.571,98.571
1113.03,98617,23915,98.617,98.617
5700.02,98631,9284,98.631,98.631
7024,98656,23976,98.656,98.656
4079.01,98707,43074,98.707,98.707
1197,98795,16323,98.795,98.795
6509.04,98846,16031,98.846,98.846
2655.24,98906,23030,98.906,98.906
1021.04,98973,19597,98.973,98.973
4818,99107,17199,99.107,99.107
5012,99107,13337,99.107,99.107
4634,99159,11062,99.159,99.159
5433.04,99167,16762,99.167,99.167
4602,99223,29862,99.223,99.223
2060.52,99241,25083,99.241,99.241
2717.03,99339,15884,99.339,99.339
1411.02,99375,24411,99.375,99.375
4611,99511,7616,99.511,99.511
5722.02,99524,7465,99.524,99.524
5026.03,99625,21962,99.625,99.625
9200.4,99688,14363,99.688,99.688
2674.05,99692,30192,99.692,99.692
1289.1,99750,26606,99.75,99.75
4320.01,99767,26134,99.767,99.767
1375.02,99804,22994,99.804,99.804
1431.01,99875,42150,99.875,99.875
1153.01,99938,18421,99.938,99.938
1061.13,99952,26201,99.952,99.952
1861,100074,10132,100.074,100.074
2732,100100,46089,100.1,100.1
5037.05,100284,19006,100.284,100.284
5532.02,100350,18498,100.35,100.35
1436.02,100482,18554,100.482,100.482
1941.02,100515,38396,100.515,100.515
2148,100573,40646,100.573,100.573
2753.12,100667,17720,100.667,100.667
2699.06,100682,15463,100.682,100.682
4321.01,100698,19963,100.698,100.698
9108.08,100759,36902,100.759,100.759
3015.01,100833,29659,100.833,100.833
5026.04,100918,28558,100.918,100.918
6704.07,100938,17554,100.938,100.938
7023,101014,31332,101.014,101.014
2765,101071,19488,101.071,101.071
1173.03,101146,30400,101.146,101.146
1954,101149,9914,101.149,101.149
4035,101250,31654,101.25,101.25
7030.02,101264,13385,101.264,101.264
6201.01,101389,12994,101.389,101.389
2149.02,101399,10625,101.399,101.399
5700.03,101406,15442,101.406,101.406
6213.26,101406,10154,101.406,101.406
1413.04,101455,16963,101.455,101.455
4086.27,101490,13878,101.49,101.49
2933.06,101500,17546,101.5,101.5
5745,101505,16490,101.505,101.505
1344.23,101563,24342,101.563,101.563
7016.02,101648,30318,101.648,101.648
4033.27,101705,16656,101.705,101.705
9203.31,101706,6919,101.706,101.706
1247,101719,35140,101.719,101.719
5300.05,101750,19471,101.75,101.75
5532.01,101750,12598,101.75,101.75
5034.02,101756,11409,101.756,101.756
1993,102000,36958,102,102
4316,102025,18994,102.025,102.025
5709.01,102109,13024,102.109,102.109
1041.03,102128,14376,102.128,102.128
4033.17,102150,26290,102.15,102.15
4081.34,102171,17758,102.171,102.171
4008.01,102250,12864,102.25,102.25
2162.01,102254,46830,102.254,102.254
1112.01,102266,17036,102.266,102.266
4037.03,102344,24342,102.344,102.344
1414,102351,9174,102.351,102.351
4034.08,102381,16866,102.381,102.381
9108.15,102400,9309,102.4,102.4
4078.01,102422,16678,102.422,102.422
1351.11,102535,24215,102.535,102.535
5707.03,102614,20696,102.614,102.614
2013.02,102654,12393,102.654,102.654
2970.02,102658,35231,102.658,102.658
4034.09,102679,19988,102.679,102.679
3012.05,102750,31600,102.75,102.75
9304,102778,51467,102.778,102.778
4068.01,102813,19911,102.813,102.813
4633,102821,9864,102.821,102.821
4004.02,103063,34157,103.063,103.063
1097,103153,16467,103.153,103.153
4087.22,103274,14443,103.274,103.274
1959.02,103438,48700,103.438,103.438
5545.22,103466,18148,103.466,103.466
4066.01,103636,13765,103.636,103.636
2651,103750,39856,103.75,103.75
3115,103750,17845,103.75,103.75
4034.01,103750,36339,103.75,103.75
5036.01,103750,16319,103.75,103.75
6502,103797,4864,103.797,103.797
4313,103846,17919,103.846,103.846
4610,103866,21439,103.866,103.866
2141,103901,26545,103.901,103.901
2713,103911,31492,103.911,103.911
2656.02,104375,27228,104.375,104.375
5545.18,104439,9817,104.439,104.439
1343.02,104476,26568,104.476,104.476
1173.02,104554,8178,104.554,104.554
4629,104596,38199,104.596,104.596
5435.02,104677,26171,104.677,104.677
2711,104821,35095,104.821,104.821
5039.02,104841,11356,104.841,104.841
5712.01,104846,9621,104.846,104.846
5437.01,104896,30942,104.896,104.896
3005.01,104926,22179,104.926,104.926
5776.05,104926,4542,104.926,104.926
8002.05,105130,8109,105.13,105.13
1132.35,105333,17203,105.333,105.333
3117,105394,12591,105.394,105.394
6510.01,105417,22764,105.417,105.417
2167,105455,17125,105.455,105.455
5713,105486,14184,105.486,105.486
2170.01,105532,15677,105.532,105.532
2654.1,105625,22443,105.625,105.625
1352.01,105841,7665,105.841,105.841
1945,105959,12597,105.959,105.959
2060.2,105972,16774,105.972,105.972
2672.02,106016,28091,106.016,106.016
1032.02,106125,24243,106.125,106.125
4033.24,106146,34353,106.146,106.146
2079.02,106206,10711,106.206,106.206
6023.01,106488,19576,106.488,106.488
3002,106490,21367,106.49,106.49
4083.03,106579,30517,106.579,106.579
5015.01,106713,18817,106.713,106.713
9010.12,106724,7402,106.724,106.724
2671.02,106742,44517,106.742,106.742
4084.02,106810,16684,106.81,106.81
1370,106902,30165,106.902,106.902
4308.02,106902,23681,106.902,106.902
1897.03,106970,29190,106.97,106.97
2641.02,107228,15696,107.228,107.228
1061.11,107277,20338,107.277,107.277
4086.29,107344,25878,107.344,107.344
5039.01,107344,19306,107.344,107.344
1111,107386,15209,107.386,107.386
9108.07,107386,11446,107.386,107.386
7014.02,107429,19450,107.429,107.429
1134.28,107522,13126,107.522,107.522
1413.05,107629,27295,107.629,107.629
2671.01,107664,28272,107.664,107.664
5545.17,107672,12713,107.672,107.672
8003.34,107672,26387,107.672,107.672
1352.02,107692,10219,107.692,107.692
2147,107692,40031,107.692,107.692
5718,107692,18615,107.692,107.692
7010,107695,43552,107.695,107.695
1810,107708,26015,107.708,107.708
9200.2,107969,24488,107.969,107.969
9203.32,108015,23634,108.015,108.015
1251.02,108021,43830,108.021,108.021
5741,108250,12217,108.25,108.25
9103.01,108269,24570,108.269,108.269
2652.04,108295,81706,108.295,108.295
3113,108385,21110,108.385,108.385
1319,108424,27978,108.424,108.424
1897.04,108430,61252,108.43,108.43
5545.14,108448,18996,108.448,108.448
5708,108485,12186,108.485,108.485
5437.04,108571,23269,108.571,108.571
1131.01,108587,14156,108.587,108.587
5743,108617,19224,108.617,108.617
2751.01,108750,29178,108.75,108.75
5002.03,108925,19292,108.925,108.925
4002.09,108932,8562,108.932,108.932
1031.01,109000,36458,109,109
1081.02,109091,13481,109.091,109.091
6007.02,109142,25297,109.142,109.142
4630,109223,17480,109.223,109.223
5736.01,109233,21524,109.233,109.233
1174.04,109242,16410,109.242,109.242
1034.01,109271,20741,109.271,109.271
5035.02,109340,16039,109.34,109.34
4018.02,109450,32087,109.45,109.45
6214,109485,14577,109.485,109.485
5040.02,109500,13920,109.5,109.5
4302,109519,39952,109.519,109.519
5776.04,109750,45374,109.75,109.75
4033.21,109924,13599,109.924,109.924
5711.01,109985,8773,109.985,109.985
2920.02,110040,12636,110.04,110.04
6213.01,110243,17986,110.243,110.243
7026,110285,33826,110.285,110.285
5746.02,110469,33086,110.469,110.469
5742.01,110500,6989,110.5,110.5
6704.16,110625,20809,110.625,110.625
3103,110729,43121,110.729,110.729
1066.41,111000,32127,111,111
2737,111036,23301,111.036,111.036
9102.1,111044,13606,111.044,111.044
5507,111212,12905,111.212,111.212
1352.04,111250,23683,111.25,111.25
2780.01,111274,30162,111.274,111.274
1092,111293,14047,111.293,111.293
2679.01,111299,9984,111.299,111.299
5738,111306,18225,111.306,111.306
2675.04,111383,22664,111.383,111.383
1883,111489,9554,111.489,111.489
9203.13,111711,32359,111.711,111.711
6008.01,111725,16488,111.725,111.725
1066.46,111758,14129,111.758,111.758
5700.01,111786,24529,111.786,111.786
2168,111929,22002,111.929,111.929
8004.12,111992,60305,111.992,111.992
4639,112188,12428,112.188,112.188
9010.13,112188,33664,112.188,112.188
1132.13,112222,23345,112.222,112.222
1066.42,112273,29725,112.273,112.273
4010.01,112281,14151,112.281,112.281
9200.17,112292,13977,112.292,112.292
1034.02,112306,26958,112.306,112.306
3003.01,112424,12704,112.424,112.424
4004.03,112622,16064,112.622,112.622
6704.05,112708,37716,112.708,112.708
4317.01,112924,26635,112.924,112.924
1433.02,112955,24361,112.955,112.955
6205.21,112964,23155,112.964,112.964
4037.02,113021,21052,113.021,113.021
3114,113088,19402,113.088,113.088
2146,113512,25712,113.512,113.512
1033,113568,22640,113.568,113.568
9203.26,113614,28846,113.614,113.614
5033.01,113750,19787,113.75,113.75
9012.17,113750,23254,113.75,113.75
1132.31,113929,24091,113.929,113.929
9203.28,113958,50269,113.958,113.958
9010.14,114007,26888,114.007,114.007
1815,114034,20263,114.034,114.034
1371.04,114167,33063,114.167,114.167
9203.14,114205,20033,114.205,114.205
9200.18,114219,20356,114.219,114.219
1066.45,114295,26288,114.295,114.295
4300.03,114654,13931,114.654,114.654
5710,115000,15069,115,115
6200.02,115000,25561,115,115
1862.03,115074,14563,115.074,115.074
1813,115174,18966,115.174,115.174
2691,115452,35227,115.452,115.452
9201.16,115461,27412,115.461,115.461
6508.01,115505,19261,115.505,115.505
5436.07,115536,27019,115.536,115.536
5734.03,115606,15490,115.606,115.606
6212.01,115632,26318,115.632,115.632
1112.02,115799,32774,115.799,115.799
4033.05,115926,15248,115.926,115.926
4012.01,116176,27460,116.176,116.176
1173.01,116333,18594,116.333,116.333
4085.05,116354,13654,116.354,116.354
6506.07,116406,45519,116.406,116.406
2643.03,116414,16755,116.414,116.414
1132.37,116696,63375,116.696,116.696
1434.01,116859,20103,116.859,116.859
5776.06,116900,21348,116.9,116.9
9201.14,117049,20168,117.049,117.049
4800.02,117182,18476,117.182,117.182
9201.09,117292,13084,117.292,117.292
6507.01,117500,11408,117.5,117.5
2652.01,117798,67426,117.798,117.798
5545.12,117895,18172,117.895,117.895
4640,118110,15322,118.11,118.11
2677,118333,27927,118.333,118.333
5737,118409,11654,118.409,118.409
1439.02,118419,19436,118.419,118.419
1287.04,118609,22688,118.609,118.609
4087.07,118714,6447,118.714,118.714
1882.02,119176,18682,119.176,119.176
9200.28,119219,29133,119.219,119.219
6505.01,119449,16833,119.449,119.449
2060.51,119453,59937,119.453,119.453
1435,119816,21363,119.816,119.816
5545.11,120000,32363,120,120
8001.03,120114,24078,120.114,120.114
1344.21,120156,29344,120.156,120.156
7022.02,120268,32543,120.268,120.268
4085.03,120330,15536,120.33,120.33
5744,120379,15833,120.379,120.379
7029,120437,7270,120.437,120.437
1920.02,120475,25546,120.475,120.475
2161,120526,31110,120.526,120.526
2975.01,120577,31445,120.577,120.577
2951.03,120769,14948,120.769,120.769
5505.02,121250,44415,121.25,121.25
2077.11,121477,35511,121.477,121.477
3013,121542,7897,121.542,121.542
9102.16,121563,14231,121.563,121.563
1112.06,122014,21150,122.014,122.014
1892.02,122188,24388,122.188,122.188
7027,122188,31353,122.188,122.188
6505.02,122240,13636,122.24,122.24
4802.01,122455,24379,122.455,122.455
6507.02,122692,12100,122.692,122.692
1437,122750,24458,122.75,122.75
6201.02,123167,43464,123.167,123.167
1374.01,123214,15616,123.214,123.214
3007.02,123445,3107,123.445,123.445
5711.02,123750,34874,123.75,123.75
8003.35,124167,22108,124.167,124.167
9201.12,124286,20843,124.286,124.286
5002.02,124321,37684,124.321,124.321
4626,124438,41293,124.438,124.438
5740,124485,21127,124.485,124.485
2964.02,124500,44190,124.5,124.5
4002.08,124722,14847,124.722,124.722
6203.05,124787,47496,124.787,124.787
1114.01,124946,22743,124.946,124.946
4805,125061,31768,125.061,125.061
4080.05,125354,17472,125.354,125.354
1082.04,125536,19254,125.536,125.536
9201.11,125572,13987,125.572,125.572
6022.01,125575,9569,125.575,125.575
1374.02,125750,19993,125.75,125.75
2679.02,126063,26325,126.063,126.063
4033.2,126328,20617,126.328,126.328
1132.32,126424,9108,126.424,126.424
5545.16,126450,24360,126.45,126.45
1952.02,126458,38138,126.458,126.458
2627.04,126528,16829,126.528,126.528
2641.03,126538,24022,126.538,126.538
5036.02,126705,31148,126.705,126.705
6513.02,126806,16526,126.806,126.806
1434.02,126875,42268,126.875,126.875
7015.01,126875,16448,126.875,126.875
7025.01,126875,22913,126.875,126.875
7013.04,127115,17618,127.115,127.115
6205.22,127269,28334,127.269,127.269
9200.45,127292,27617,127.292,127.292
1397.03,127750,32466,127.75,127.75
4033.25,127778,24197,127.778,127.778
2973,128068,46714,128.068,128.068
2741,128125,41100,128.125,128.125
9200.39,128125,13592,128.125,128.125
9201.1,128387,21590,128.387,128.387
6207.01,128466,29747,128.466,128.466
1082.03,128646,17293,128.646,128.646
3014,128889,66059,128.889,128.889
4017.05,129107,19867,129.107,129.107
4034.03,129569,17619,129.569,129.569
4304,129750,34526,129.75,129.75
9200.13,130026,29192,130.026,130.026
4806.02,130071,19410,130.071,130.071
9012.18,130199,23222,130.199,130.199
1344.22,130352,27836,130.352,130.352
4603.01,130438,45044,130.438,130.438
1151.01,130511,30831,130.511,130.511
1081.03,130585,12708,130.585,130.585
4303.01,130598,13160,130.598,130.598
1066.03,130806,42109,130.806,130.806
5749.01,130810,14770,130.81,130.81
4013.04,130841,5002,130.841,130.841
5545.19,131012,20765,131.012,131.012
3007.01,131058,19359,131.058,131.058
5775.01,131150,23598,131.15,131.15
2675.03,131250,82731,131.25,131.25
4600.02,131469,29966,131.469,131.469
1951,131745,11852,131.745,131.745
6208.02,131821,21200,131.821,131.821
2766.01,131905,40541,131.905,131.905
6512.01,132031,19635,132.031,132.031
1438.02,132052,18715,132.052,132.052
6200.01,132153,17618,132.153,132.153
8003.24,132340,17194,132.34,132.34
9201.18,132582,14686,132.582,132.582
4087.03,132583,22301,132.583,132.583
9201.04,132738,14499,132.738,132.738
4018.01,132950,27282,132.95,132.95
2717.04,133270,41603,133.27,133.27
3101,133937,13143,133.937,133.937
9200.16,134063,26151,134.063,134.063
6206.02,134118,7741,134.118,134.118
6205.01,134570,27861,134.57,134.57
9201.21,135132,22483,135.132,135.132
6202.01,135136,23540,135.136,135.136
2736,135204,32067,135.204,135.204
6204,135455,25700,135.455,135.455
2714,135590,44731,135.59,135.59
1082.02,135603,22597,135.603,135.603
2110,135612,13565,135.612,135.612
5552.02,135833,28437,135.833,135.833
7016.01,136250,20362,136.25,136.25
4601.01,136348,39498,136.348,136.348
4807.03,136875,22504,136.875,136.875
6023.02,137051,13506,137.051,137.051
4617,137321,16324,137.321,137.321
2754,137639,33845,137.639,137.639
4004.04,138257,17308,138.257,138.257
9200.49,138667,22464,138.667,138.667
2739.02,138750,32857,138.75,138.75
7012.02,138857,26145,138.857,138.857
6211.04,138906,29074,138.906,138.906
6210.01,139063,26694,139.063,139.063
2760,140446,23063,140.446,140.446
3001,140665,19610,140.665,140.665
2770,140985,33923,140.985,140.985
2731,140987,31221,140.987,140.987
1081.01,141250,25867,141.25,141.25
9203.39,141534,35452,141.534,141.534
4642,141725,35406,141.725,141.725
6702.01,141914,22423,141.914,141.914
1398.01,142250,41367,142.25,142.25
6210.05,142821,17427,142.821,142.821
6704.17,143750,26332,143.75,143.75
4606.01,144618,29142,144.618,144.618
4002.06,144803,19269,144.803,144.803
4034.07,145000,16769,145,145
1851.02,145088,37000,145.088,145.088
4637,145638,20295,145.638,145.638
1380,145968,24300,145.968,145.968
2690,146118,26956,146.118,146.118
1352.05,146500,73372,146.5,146.5
5739.02,146538,28286,146.538,146.538
8003.25,146649,22308,146.649,146.649
2140,146923,58087,146.923,146.923
1373.02,146990,24507,146.99,146.99
4305.01,147169,40661,147.169,147.169
1394.02,147500,26530,147.5,147.5
1397.01,147500,46232,147.5,147.5
9108.1,148125,25478,148.125,148.125
9203.38,148333,17454,148.333,148.333
8004.06,149048,38801,149.048,149.048
1344.24,149306,18238,149.306,149.306
8001.04,149318,44358,149.318,149.318
1351.02,150066,18818,150.066,150.066
1081.04,150125,28126,150.125,150.125
9800.24,150313,42416,150.313,150.313
8004.1,150469,62403,150.469,150.469
1112.04,150732,9301,150.732,150.732
4612,151375,26023,151.375,151.375
1393.01,151406,42498,151.406,151.406
6706.04,151538,32645,151.538,151.538
4306,151850,30680,151.85,151.85
9200.15,151902,9019,151.902,151.902
8001.01,152206,25188,152.206,152.206
4013.03,152917,22260,152.917,152.917
6704.13,153145,11418,153.145,153.145
6707.01,153302,37509,153.302,153.302
2781.02,153654,30501,153.654,153.654
2771,154063,21756,154.063,154.063
3009.02,154185,17876,154.185,154.185
5002.04,154299,58755,154.299,154.299
1131.02,154514,22277,154.514,154.514
2742.02,155366,30733,155.366,155.366
6504.01,155583,26302,155.583,155.583
3009.01,155882,36492,155.882,155.882
9200.43,155917,21796,155.917,155.917
1894,156161,23325,156.161,156.161
4002.07,156250,24516,156.25,156.25
1893,156827,21585,156.827,156.827
6703.26,157130,30083,157.13,157.13
1398.02,157656,51735,157.656,157.656
2627.06,158625,96500,158.625,158.625
1397.04,158750,92073,158.75,158.75
1375.04,159464,38495,159.464,159.464
9201.19,160078,13446,160.078,160.078
9108.09,160250,51145,160.25,160.25
4607,160565,32275,160.565,160.565
8002.04,161144,48217,161.144,161.144
6207.04,161462,14898,161.462,161.462
6211.02,161667,57792,161.667,161.667
2611.02,164219,50034,164.219,164.219
1438.01,165227,49812,165.227,165.227
1373.01,166172,26060,166.172,166.172
4638,168500,28754,168.5,168.5
1416,169185,64316,169.185,169.185
6704.18,169345,21073,169.345,169.345
8003.38,170259,21289,170.259,170.259
8004.11,170299,46552,170.299,170.299
8005.04,170458,40548,170.458,170.458
4807.02,170541,18008,170.541,170.541
6203.03,170694,69644,170.694,170.694
4005.01,172250,66133,172.25,172.25
6208.01,173462,35794,173.462,173.462
2622,173472,60920,173.472,173.472
2756.04,173569,16921,173.569,173.569
7006,173672,44008,173.672,173.672
9102.11,174167,60548,174.167,174.167
8003.36,174682,27440,174.682,174.682
4641.01,175294,38269,175.294,175.294
2764,175625,46335,175.625,175.625
1066.43,176429,22129,176.429,176.429
2612,178750,30075,178.75,178.75
6203.01,179032,47131,179.032,179.032
4641.02,179398,74040,179.398,179.398
4605.01,180417,17881,180.417,180.417
8005.06,180493,63683,180.493,180.493
5001,180720,24697,180.72,180.72
2628.02,182042,65168,182.042,182.042
6707.02,182260,62332,182.26,182.26
6209.04,185119,30014,185.119,185.119
6207.03,185204,44771,185.204,185.204
2626.04,187500,41315,187.5,187.5
1942,190671,46712,190.671,190.671
9201.2,191161,34716,191.161,191.161
2693,193750,58155,193.75,193.75
7007,194154,84971,194.154,194.154
6704.06,194236,32339,194.236,194.236
4600.01,194375,76268,194.375,194.375
2970.01,195064,110007,195.064,195.064
1415,195500,73637,195.5,195.5
8002.02,195599,28656,195.599,195.599
2640,196250,72849,196.25,196.25
2654.2,200179,84026,200.179,200.179
2623.02,200781,81190,200.781,200.781
2626.01,201094,26369,201.094,201.094
2611.03,202266,46114,202.266,202.266
6703.28,204179,40841,204.179,204.179
2695,204583,53353,204.583,204.583
1439.01,204653,50800,204.653,204.653
6702.02,206964,15958,206.964,206.964
6703.24,207096,45708,207.096,207.096
4002.05,207270,58187,207.27,207.27
1397.05,208381,31917,208.381,208.381
7012.01,209083,74257,209.083,209.083
6706.03,209500,81093,209.5,209.5
6209.01,215156,40006,215.156,215.156
4605.02,216750,54342,216.75,216.75
2611.04,217396,81525,217.396,217.396
4608,221375,56765,221.375,221.375
8003.28,225819,41905,225.819,225.819
1943,228836,57629,228.836,228.836
2623.01,231188,37290,231.188,231.188
8002.06,236709,25358,236.709,236.709
2625.01,246750,30597,246.75,246.75
6705,250000,60306,250,250
