Census Tract,Median Income,Margin of Error,Median Income in Thousands
73,228644,95427,228.644
78.01,216094,44839,216.094
39.06,185972,28745,185.972
81.01,185000,16788,185
46.02,182067,66302,182.067
46.07,180694,91374,180.694
80,180233,58212,180.233
75.01,175938,45007,175.938
1.45,175191,69615,175.191
46.05,173482,50609,173.482
82.07,170781,62054,170.781
61.03,170385,34583,170.385
78.07,168973,32365,168.973
67.17,167742,88347,167.742
82.05,164764,25589,164.764
68.02,153934,27470,153.934
68.01,152143,29277,152.143
81.02,151429,35365,151.429
84.15,144805,21869,144.805
67.09,140423,28452,140.423
41.06,140388,25685,140.388
41.02,138631,63275,138.631
125.01,138125,51074,138.125
124.02,136763,22456,136.763
11.04,135913,22020,135.913
82.09,131875,22649,131.875
79.02,129167,31623,129.167
102.12,128382,50285,128.382
77.07,127784,78107,127.784
60.04,120956,28969,120.956
198.02,120515,26054,120.515
61.05,119853,37155,119.853
61.06,119464,50099,119.464
180.01,119205,58825,119.205
82.02,118676,28945,118.676
84.26,118500,21474,118.5
60.03,118295,39723,118.295
67.07,117420,39517,117.42
1.29,116944,47651,116.944
84.29,116534,45179,116.534
74.01,116167,46601,116.167
67.2,115549,24754,115.549
37.08,115000,15438,115
74.02,113438,48595,113.438
79.01,111522,15895,111.522
12.05,111042,36061,111.042
27.1,110518,25008,110.518
71.03,109722,70211,109.722
77.09,109583,40376,109.583
101.98,109450,20879,109.45
152.01,109041,19548,109.041
40,108852,56553,108.852
74.03,108844,52056,108.844
1.21,108750,20872,108.75
111.05,108519,28401,108.519
101.93,108497,8327,108.497
85.02,108432,18432,108.432
76.01,108333,25163,108.333
46.08,108036,34304,108.036
188.01,107685,47564,107.685
71.04,107661,28869,107.661
97.03,107330,33677,107.33
76.08,106845,43630,106.845
37.03,106771,22989,106.771
165.02,106765,19726,106.765
78.05,106750,23866,106.75
39.19,105394,17039,105.394
37.1,105205,36747,105.205
165.01,105125,37276,105.125
128.02,104452,12871,104.452
164.01,104313,24712,104.313
67.14,103906,32601,103.906
93.05,103906,17925,103.906
106.24,103000,27038,103
90.43,102926,29106,102.926
196,102647,24994,102.647
67.21,101425,452,101.425
200.01,101023,79012,101.023
142,100975,15499,100.975
67.13,100268,15036,100.268
67.05,100000,26533,100
38.01,99107,19267,99.107
76.1,98947,43391,98.947
174.01,98819,48717,98.819
1.46,98750,23330,98.75
144,98654,31083,98.654
82.06,98125,41416,98.125
151.01,97959,44389,97.959
153,97878,8525,97.878
61.04,96781,25988,96.781
122,96313,13698,96.313
157,96250,16491,96.25
189.01,96049,3147,96.049
127.01,95763,16819,95.763
27.09,95040,18484,95.04
77.06,94632,37064,94.632
163,94352,23613,94.352
84.27,93803,25128,93.803
103.03,93514,68846,93.514
62.06,92759,15849,92.759
84.28,92500,72790,92.5
12.06,92425,28267,92.425
39.22,91813,22115,91.813
90.48,91250,24080,91.25
110.15,91215,14995,91.215
1.41,91140,58530,91.14
106.18,90947,6677,90.947
106.04,90850,24119,90.85
90.53,90452,24652,90.452
127.02,90313,28792,90.313
37.05,90051,16680,90.051
106.1,90012,20772,90.012
84.2,89904,24694,89.904
151.02,89886,40838,89.886
161,89857,24204,89.857
198.01,89375,18674,89.375
39.21,89088,42285,89.088
147.02,88807,40386,88.807
86.03,88552,14611,88.552
115,88167,3946,88.167
200.02,88086,51344,88.086
179.02,87942,10399,87.942
83.05,87917,19602,87.917
66.08,87227,26660,87.227
180.02,86299,28190,86.299
150.02,86143,8071,86.143
179.01,86058,18817,86.058
172,85938,39759,85.938
84.22,85859,41040,85.859
180.03,85814,26097,85.814
67.22,85792,6204,85.792
105.02,85532,17713,85.532
21,85347,23790,85.347
1.2,85267,11604,85.267
124.03,84938,55894,84.938
39.18,84922,13825,84.922
84.09,83986,22012,83.986
90.6,83688,39454,83.688
86.01,83456,36284,83.456
110.14,83294,18529,83.294
97.04,83250,12359,83.25
107.09,83053,12759,83.053
166,82778,14340,82.778
67.06,82500,36185,82.5
67.15,81875,21609,81.875
90.1,81626,5807,81.626
106.19,81008,19851,81.008
103.01,80766,25639,80.766
186.01,80625,14973,80.625
197,80580,16750,80.58
195.01,80447,10598,80.447
124.01,80140,35038,80.14
37.07,80000,32689,80
195.02,80000,10446,80
88.07,79988,20776,79.988
90.54,79915,22547,79.915
187,79688,19151,79.688
182,79500,8041,79.5
86.04,79340,47660,79.34
114.1,79226,7697,79.226
1.22,79049,11864,79.049
88.09,79032,25630,79.032
11.02,78603,11749,78.603
132.02,78571,28965,78.571
2.26,78556,23295,78.556
123.02,78179,17099,78.179
66.05,78125,36398,78.125
1.18,77917,48110,77.917
152.02,77750,20859,77.75
88.1,77735,10473,77.735
98.04,77679,14903,77.679
106.2,77612,21491,77.612
194.01,77482,31327,77.482
84.21,77469,56779,77.469
106.25,77047,12471,77.047
38.03,77005,28141,77.005
45,76996,31792,76.996
112.06,76771,13885,76.771
90.4,76765,17896,76.765
93.19,76745,12376,76.745
82.08,76429,13234,76.429
164.02,76352,12749,76.352
1.15,76333,17563,76.333
99.07,76208,37856,76.208
128.01,76121,6584,76.121
6.12,76071,33878,76.071
90.65,75764,38995,75.764
87.03,75647,21797,75.647
154,75473,10327,75.473
90.39,75116,16586,75.116
83.11,75108,16906,75.108
143,74817,14709,74.817
90.58,74763,19742,74.763
150.01,74648,19139,74.648
76.09,74632,17445,74.632
149,74250,11674,74.25
27.07,74216,31555,74.216
162,74009,15619,74.009
201,74000,23655,74
189.02,73938,10730,73.938
186.02,73824,11233,73.824
98.09,73810,27819,73.81
62.03,73808,10052,73.808
89.08,73111,23450,73.111
190,73025,10325,73.025
43.01,72813,6339,72.813
192,72571,15239,72.571
89.11,72569,33837,72.569
145,72125,15049,72.125
47.01,71875,22512,71.875
118,71696,6952,71.696
84.18,71442,5874,71.442
87.02,71343,33219,71.343
133.01,71332,20125,71.332
16.07,70969,19806,70.969
114.11,70924,12802,70.924
106.21,70884,9344,70.884
90.14,70809,19903,70.809
167,70417,14563,70.417
75.03,70313,18861,70.313
99.03,70156,17599,70.156
83.14,70000,12129,70
194.02,69914,21898,69.914
183,69766,4959,69.766
155.02,69688,22785,69.688
95.04,69539,9980,69.539
42.07,69375,28867,69.375
85.04,69348,22326,69.348
2.04,69241,13167,69.241
1.31,69217,6209,69.217
193.01,69118,19800,69.118
90.56,69087,43407,69.087
83.15,68931,8214,68.931
44.06,68598,12215,68.598
106.23,68525,7288,68.525
65.04,68050,17603,68.05
90.66,68000,18596,68
119,67857,12369,67.857
102.01,67750,17101,67.75
71.01,67692,50636,67.692
1.3,67113,22682,67.113
90.44,67000,11094,67
90.5,66981,6164,66.981
156,66975,5290,66.975
76.05,66964,11275,66.964
107.07,66932,27030,66.932
151.03,66808,37900,66.808
168,66504,12757,66.504
60.02,66324,19147,66.324
3.08,66224,7966,66.224
121.05,66219,30658,66.219
126.02,66016,19823,66.016
83.1,65769,8078,65.769
7.16,65768,6875,65.768
47.03,65714,11601,65.714
90.49,65669,24374,65.669
42.06,65592,47128,65.592
22.01,65536,16513,65.536
112.04,65521,26298,65.521
116.01,65417,29654,65.417
106.08,65313,7103,65.313
65.03,65197,7149,65.197
121.01,65193,7550,65.193
110.09,65128,11475,65.128
193.02,65114,22193,65.114
111.06,65074,32026,65.074
77.05,65018,9483,65.018
107.05,64821,4743,64.821
95.03,64773,23886,64.773
6.05,64770,22287,64.77
76.07,64732,40365,64.732
1.28,64667,14450,64.667
27.08,64604,3124,64.604
100.13,64167,18204,64.167
199.02,64074,4810,64.074
41.05,63958,42214,63.958
4901,63931,7010,63.931
37.04,63906,8694,63.906
1.44,63396,37503,63.396
88.06,63333,18658,63.333
1.43,63125,19138,63.125
27.05,63065,21799,63.065
69.02,62969,31328,62.969
90.59,62946,26546,62.946
9805,62857,37207,62.857
39.17,62813,20747,62.813
110.13,62535,9061,62.535
102.09,62531,21271,62.531
98.12,62349,20559,62.349
65.01,61993,2553,61.993
90.28,61774,14890,61.774
126.01,61599,5736,61.599
99.05,61500,15997,61.5
84.23,61364,19490,61.364
94.01,61319,18763,61.319
102.11,61029,8587,61.029
90.55,61005,19470,61.005
117.01,60994,3739,60.994
70.04,60792,10200,60.792
123.01,60651,4548,60.651
49.04,60284,12882,60.284
12.07,60208,45203,60.208
88.08,60020,7369,60.02
2.16,59960,8991,59.96
90.24,59851,7651,59.851
171.02,59699,12682,59.699
62.05,59674,19946,59.674
106.26,59640,10666,59.64
99.06,59402,6446,59.402
130,59276,10193,59.276
110.08,59226,10815,59.226
43.04,59141,13537,59.141
4.1,58990,13644,58.99
159,58816,13747,58.816
106.13,58750,17887,58.75
169,58617,10714,58.617
6.02,58583,25349,58.583
98.1,58417,20241,58.417
100.12,58185,29417,58.185
133.02,58170,8014,58.17
87.04,57976,12728,57.976
114.09,57899,9098,57.899
38.04,57775,26524,57.775
98.03,57744,9065,57.744
10.08,57731,26720,57.731
84.19,57677,14762,57.677
92,57625,7892,57.625
185,57614,19714,57.614
177,57579,7879,57.579
78.09,57372,13903,57.372
89.1,57321,43282,57.321
203,57083,15872,57.083
188.03,57060,25946,57.06
110.11,56913,5066,56.913
199.01,56750,31374,56.75
42.05,56731,17172,56.731
93.12,56658,13089,56.658
100.16,56382,10876,56.382
59.02,56351,9421,56.351
84.16,56313,29479,56.313
176,56269,17642,56.269
129,56258,7918,56.258
100.17,56250,17598,56.25
125.02,56145,9513,56.145
85.03,55938,28037,55.938
39.15,55838,12638,55.838
7.18,55796,2939,55.796
93.21,55625,36832,55.625
1.4,55560,15795,55.56
90.22,55528,20172,55.528
89.06,55500,9257,55.5
93.25,55476,24127,55.476
90.62,55104,15842,55.104
12.04,55077,9593,55.077
100.25,54778,8524,54.778
121.04,54735,33884,54.735
116.02,54576,19504,54.576
4.15,54563,25087,54.563
83.13,54453,3056,54.453
106.22,54409,9997,54.409
13.02,54306,23185,54.306
47.05,54258,42925,54.258
63.02,54018,10611,54.018
3.02,53864,25927,53.864
110.03,53798,7771,53.798
58.06,53750,43043,53.75
70.03,53548,9675,53.548
42.08,53527,42869,53.527
16.08,53438,16593,53.438
90.29,53431,16965,53.431
83.08,53419,14487,53.419
99.09,53387,3794,53.387
66.06,53289,40253,53.289
191,53072,12777,53.072
107.08,52702,5968,52.702
181,52500,20774,52.5
59.04,52467,15849,52.467
58.03,52415,21990,52.415
184,52399,11049,52.399
11.01,52394,7178,52.394
188.02,52382,9840,52.382
158,52368,11770,52.368
27.02,52305,4599,52.305
84.31,52247,29944,52.247
78.08,52188,11097,52.188
170,52168,6360,52.168
107.1,52072,30112,52.072
90.27,51952,3664,51.952
121.02,51922,10318,51.922
47.04,51797,12493,51.797
26,51583,7636,51.583
90.57,51522,48321,51.522
139,51437,11101,51.437
114.12,51326,2599,51.326
2.11,51161,9768,51.161
9.05,51045,8147,51.045
9.07,50979,19995,50.979
1.42,50812,22650,50.812
90.51,50795,16866,50.795
9.08,50768,7505,50.768
94.02,50735,13905,50.735
56,50560,12733,50.56
2.21,50552,5748,50.552
121.03,50511,12496,50.511
1.07,50488,7534,50.488
160,50469,13591,50.469
4.05,50428,21299,50.428
100.1,50417,18661,50.417
55.06,50249,5203,50.249
66.07,50000,33830,50
96.01,49762,30140,49.762
89.09,49514,20100,49.514
100.2,49480,22382,49.48
104,49451,10209,49.451
1.23,49356,27613,49.356
39.12,49348,11562,49.348
108.04,49342,18138,49.342
90.3,49250,7070,49.25
3.07,49167,23815,49.167
37.09,49040,4538,49.04
178,48864,14798,48.864
77.04,48750,23365,48.75
39.16,48564,9156,48.564
57.01,48528,12970,48.528
84.3,48173,10693,48.173
4.13,48145,7848,48.145
59.01,48135,10216,48.135
114.06,48115,6523,48.115
11.03,48108,13823,48.108
102.14,47955,14871,47.955
6.03,47873,22743,47.873
2.06,47738,3641,47.738
90.64,47616,16353,47.616
131,47414,8371,47.414
93.23,47366,18952,47.366
2.27,47222,20759,47.222
174.02,47109,32085,47.109
69.01,46857,14716,46.857
42.04,46630,8399,46.63
70.06,46623,9532,46.623
4.09,46536,9895,46.536
59.03,46480,10429,46.48
64.02,46458,22380,46.458
70.07,46333,8520,46.333
58.04,46287,7774,46.287
90.61,46207,10745,46.207
90.31,45901,9529,45.901
90.15,45833,5406,45.833
146.02,45833,17995,45.833
100.19,45711,9810,45.711
44.03,45680,7661,45.68
89.07,45657,18653,45.657
3.09,45642,13096,45.642
4.19,45368,29012,45.368
6.01,45337,8730,45.337
100.18,45239,4742,45.239
84.25,45156,13752,45.156
16.03,45020,21809,45.02
97.06,44871,6832,44.871
3.11,44773,30636,44.773
103.02,44676,8722,44.676
100.21,44453,3100,44.453
202,44399,11147,44.399
110.12,44342,18736,44.342
132.01,44219,15703,44.219
5.07,44083,11822,44.083
173,43919,19538,43.919
58.05,43777,36156,43.777
72,43750,23047,43.75
99.08,43725,4629,43.725
83.12,43703,11611,43.703
7.17,43571,17994,43.571
91.01,43025,12108,43.025
70.05,42864,12681,42.864
2.2,42778,16341,42.778
1.25,42698,14393,42.698
77.08,42432,31186,42.432
120.01,42287,9546,42.287
9.04,42250,16709,42.25
134,42216,8404,42.216
4.08,42143,10933,42.143
2.13,42049,6101,42.049
22.02,41971,10540,41.971
114.07,41964,8614,41.964
2.28,41912,20911,41.912
155.01,41895,16931,41.895
55.03,41786,23197,41.786
4.2,41750,14270,41.75
93.16,41594,30095,41.594
36.04,41492,8333,41.492
7.2,41484,17240,41.484
39.14,41417,24650,41.417
5.06,41307,2599,41.307
93.17,41304,12166,41.304
84.24,41250,15241,41.25
43.03,41200,15183,41.2
112.05,41094,6043,41.094
3.12,41076,6350,41.076
39.09,40972,19308,40.972
49.01,40774,22649,40.774
3.1,40707,12202,40.707
93.26,40646,23834,40.646
2.22,40453,11230,40.453
90.26,40429,5473,40.429
137,40293,9242,40.293
10.07,40285,4677,40.285
10.03,40072,10018,40.072
148,40068,12038,40.068
114.05,40027,21547,40.027
90.63,39943,9522,39.943
171.01,39549,16345,39.549
93.2,39432,16154,39.432
44.05,39411,8864,39.411
2.19,39375,9950,39.375
8.04,39182,7140,39.182
100.26,39096,7026,39.096
6.1,38980,14481,38.98
13.01,38762,12982,38.762
90.52,38750,23842,38.75
2.15,38566,9561,38.566
91.02,38393,8468,38.393
64.01,38243,11560,38.243
4.17,38155,15585,38.155
90.21,38088,6883,38.088
2.25,37971,13747,37.971
63.04,37965,9740,37.965
99.04,37849,5168,37.849
136,37644,4193,37.644
8.05,37616,6659,37.616
9.03,37553,8025,37.553
23,37527,8764,37.527
62.01,37372,10592,37.372
100.15,37363,10844,37.363
1.24,37357,9888,37.357
102.13,37273,13075,37.273
50.02,37270,12602,37.27
4.11,37028,7430,37.028
7.12,36866,9516,36.866
93.18,36838,28240,36.838
39.13,36828,9948,36.828
1.27,36798,9864,36.798
111.03,36789,5572,36.789
39.11,36771,7465,36.771
83.09,36711,4358,36.711
54.05,36667,11274,36.667
1.09,36621,12288,36.621
29,36585,5216,36.585
108.06,36463,8618,36.463
102.05,36455,12483,36.455
96.02,36411,17853,36.411
12.08,36396,26786,36.396
2.23,36224,4664,36.224
10.06,36193,19875,36.193
57.06,36096,9174,36.096
2.18,35857,7235,35.857
54.07,35833,11665,35.833
97.05,35754,9209,35.754
2.12,35547,5593,35.547
98.06,35536,18743,35.536
175,35526,13661,35.526
100.23,35500,7103,35.5
8.08,35407,9846,35.407
16.06,35317,9579,35.317
3.06,35309,4462,35.309
88.05,35156,12774,35.156
17.05,35114,12010,35.114
4.14,35091,6556,35.091
25.01,35024,7461,35.024
117.02,34883,8954,34.883
95.06,34780,9170,34.78
138.01,34773,29882,34.773
41.03,34750,9789,34.75
7.15,34702,9782,34.702
4.18,34610,6683,34.61
95.05,34583,6925,34.583
93.24,34554,18175,34.554
50.04,34537,7885,34.537
135,34385,6809,34.385
6.11,34347,11362,34.347
138.02,34135,18114,34.135
90.2,33980,6653,33.98
57.08,33766,7891,33.766
24.02,33563,8957,33.563
108.03,33418,18766,33.418
1.32,33411,12498,33.411
7.14,33261,10653,33.261
1.34,33097,11091,33.097
102.08,32993,8174,32.993
110.1,32674,2840,32.674
112.03,32582,16707,32.582
51.03,32552,9058,32.552
111.04,32500,19780,32.5
10.04,32411,4568,32.411
54.06,32363,22463,32.363
49.03,32353,16947,32.353
7.11,32316,5875,32.316
105.01,32246,8797,32.246
50.03,32213,28452,32.213
66.03,32018,25086,32.018
66.04,31735,7448,31.735
10.05,31722,10270,31.722
25.02,31615,8575,31.615
108.05,31593,1702,31.593
4.02,31515,12728,31.515
19.03,31439,11365,31.439
28,31319,4911,31.319
57.05,31222,11020,31.222
24.03,31020,8466,31.02
5.05,30925,4542,30.925
17.02,30911,4159,30.911
53.05,30840,15785,30.84
5.09,30813,27398,30.813
63.03,30755,5308,30.755
114.08,30717,4768,30.717
12.09,30677,7562,30.677
76.03,30625,9701,30.625
106.09,30463,3889,30.463
15.02,30436,6222,30.436
36.03,30383,17190,30.383
64.03,30277,8509,30.277
30.05,30274,10435,30.274
14.02,30230,12266,30.23
7.19,30221,15864,30.221
1.26,30212,11893,30.212
120.02,30203,5199,30.203
6.07,30000,6215,30
55.05,29935,9345,29.935
54.03,29811,9583,29.811
44.04,29722,12845,29.722
53.03,29710,5436,29.71
109,28886,2167,28.886
52.02,28679,6857,28.679
4.16,28409,12207,28.409
2.24,28380,4649,28.38
18.02,28109,5918,28.109
17.01,28075,6704,28.075
113.02,27934,6335,27.934
36.07,27800,11232,27.8
7.1,27795,5759,27.795
52.01,27645,7604,27.645
93.14,27500,4113,27.5
51.04,27171,4571,27.171
100.24,27108,4099,27.108
8.06,26932,10113,26.932
98.11,26825,3138,26.825
20.04,26763,8227,26.763
107.06,26522,10459,26.522
30.06,26484,12404,26.484
18.01,26250,19416,26.25
34,26142,5551,26.142
31,25900,7441,25.9
102.07,25759,4509,25.759
30.01,25608,12220,25.608
55.04,25500,17135,25.5
8.07,25382,6153,25.382
5.04,25247,7179,25.247
53.04,25074,2542,25.074
57.07,24965,10941,24.965
146.01,23882,7960,23.882
17.04,23700,11997,23.7
36.05,23330,2981,23.33
54.1,23295,8060,23.295
7.05,23111,8279,23.111
19.01,22645,2594,22.645
16.05,22212,9406,22.212
51.02,21997,6861,21.997
53.06,21646,11443,21.646
19.04,21563,2888,21.563
24.04,21554,9369,21.554
93.15,20843,7888,20.843
54.09,20813,4382,20.813
20.01,20557,2506,20.557
14.01,20461,1692,20.461
93.22,20378,10743,20.378
15.01,20154,6970,20.154
30.04,20091,7820,20.091
6.09,20000,4265,20
20.03,18525,2965,18.525
7.13,17364,16270,17.364
18.03,17265,5635,17.265
5.08,16635,6741,16.635
113.01,15605,9531,15.605
36.06,14079,6244,14.079
