State,County,Census Tract Number,Life Expectancy,Life Expectancy Range,Life Expectancy Standard Error
Florida,(blank),,80.1,79.6-81.6,0.
Florida,"Miami-Dade County, FL",0001.07,82.1,81.7-97.5,1.8154
Florida,"Miami-Dade County, FL",0001.09,75.9,75.2-77.5,1.9962
Florida,"Miami-Dade County, FL",0001.13,89.2,81.7-97.5,2.7034
Florida,"Miami-Dade County, FL",0001.15,82.1,81.7-97.5,2.5957
Florida,"Miami-Dade County, FL",0001.18,81.2,79.6-81.6,1.9346
Florida,"Miami-Dade County, FL",0001.19,,,
Florida,"Miami-Dade County, FL",0001.20,84.5,81.7-97.5,2.0247
Florida,"Miami-Dade County, FL",0001.21,81.2,79.6-81.6,1.0705
Florida,"Miami-Dade County, FL",0001.22,84.6,81.7-97.5,1.9075
Florida,"Miami-Dade County, FL",0001.23,80.7,79.6-81.6,1.2103
Florida,"Miami-Dade County, FL",0001.24,75.9,75.2-77.5,1.5184
Florida,"Miami-Dade County, FL",0001.25,84.1,81.7-97.5,3.8472
Florida,"Miami-Dade County, FL",0001.26,77.9,77.6-79.5,1.4002
Florida,"Miami-Dade County, FL",0001.27,87.5,81.7-97.5,3.3784
Florida,"Miami-Dade County, FL",0001.28,79.8,79.6-81.6,1.8038
Florida,"Miami-Dade County, FL",0001.29,83.8,81.7-97.5,2.7152
Florida,"Miami-Dade County, FL",0001.30,82.1,81.7-97.5,1.1395
Florida,"Miami-Dade County, FL",0001.31,,,
Florida,"Miami-Dade County, FL",0001.32,84,81.7-97.5,2.0671
Florida,"Miami-Dade County, FL",0001.33,88.1,81.7-97.5,2.4499
Florida,"Miami-Dade County, FL",0001.34,83.3,81.7-97.5,1.8262
Florida,"Miami-Dade County, FL",0001.40,,,
Florida,"Miami-Dade County, FL",0002.02,85,81.7-97.5,3.3353
Florida,"Miami-Dade County, FL",0002.04,75.9,75.2-77.5,1.9663
Florida,"Miami-Dade County, FL",0002.06,79.1,77.6-79.5,2.1114
Florida,"Miami-Dade County, FL",0002.09,78.8,77.6-79.5,2.4206
Florida,"Miami-Dade County, FL",0002.11,78.8,77.6-79.5,2.0511
Florida,"Miami-Dade County, FL",0002.12,76.4,75.2-77.5,2.2952
Florida,"Miami-Dade County, FL",0002.13,78.4,77.6-79.5,1.1609
Florida,"Miami-Dade County, FL",0002.14,81.3,79.6-81.6,1.5576
Florida,"Miami-Dade County, FL",0002.15,79.6,79.6-81.6,3.4892
Florida,"Miami-Dade County, FL",0002.16,74.6,56.9-75.1,1.303
Florida,"Miami-Dade County, FL",0002.17,82.5,81.7-97.5,3.5096
Florida,"Miami-Dade County, FL",0002.18,79,77.6-79.5,1.8865
Florida,"Miami-Dade County, FL",0002.19,77.2,75.2-77.5,1.5785
Florida,"Miami-Dade County, FL",0002.20,74.7,56.9-75.1,1.1414
Florida,"Miami-Dade County, FL",0003.01,74.3,56.9-75.1,1.7235
Florida,"Miami-Dade County, FL",0003.02,78.2,77.6-79.5,1.2089
Florida,"Miami-Dade County, FL",0003.05,74.6,56.9-75.1,1.2193
Florida,"Miami-Dade County, FL",0003.06,76.6,75.2-77.5,1.7463
Florida,"Miami-Dade County, FL",0003.07,79.3,77.6-79.5,1.797
Florida,"Miami-Dade County, FL",0003.08,79.4,77.6-79.5,1.6082
Florida,"Miami-Dade County, FL",0004.02,74.7,56.9-75.1,1.9735
Florida,"Miami-Dade County, FL",0004.03,72.7,56.9-75.1,2.2888
Florida,"Miami-Dade County, FL",0004.04,74.5,56.9-75.1,1.2777
Florida,"Miami-Dade County, FL",0004.05,77.4,75.2-77.5,1.1931
Florida,"Miami-Dade County, FL",0004.08,71.2,56.9-75.1,2.9792
Florida,"Miami-Dade County, FL",0004.09,76.8,75.2-77.5,2.1222
Florida,"Miami-Dade County, FL",0004.10,80,79.6-81.6,3.1721
Florida,"Miami-Dade County, FL",0004.11,74.7,56.9-75.1,1.3194
Florida,"Miami-Dade County, FL",0004.12,76.3,75.2-77.5,2.3888
Florida,"Miami-Dade County, FL",0004.13,76.9,75.2-77.5,2.0908
Florida,"Miami-Dade County, FL",0004.14,79.6,79.6-81.6,2.54
Florida,"Miami-Dade County, FL",0005.01,77.5,75.2-77.5,1.3189
Florida,"Miami-Dade County, FL",0005.03,74.4,56.9-75.1,1.4933
Florida,"Miami-Dade County, FL",0005.04,79.8,79.6-81.6,3.1324
Florida,"Miami-Dade County, FL",0005.05,81.8,81.7-97.5,1.4689
Florida,"Miami-Dade County, FL",0006.01,80,79.6-81.6,1.1897
Florida,"Miami-Dade County, FL",0006.02,80.5,79.6-81.6,1.8554
Florida,"Miami-Dade County, FL",0006.03,82,81.7-97.5,1.5318
Florida,"Miami-Dade County, FL",0006.04,82.7,81.7-97.5,1.4023
Florida,"Miami-Dade County, FL",0006.05,78.9,77.6-79.5,1.8117
Florida,"Miami-Dade County, FL",0006.07,83.7,81.7-97.5,1.6622
Florida,"Miami-Dade County, FL",0006.08,81.8,81.7-97.5,1.5064
Florida,"Miami-Dade County, FL",0007.05,80.7,79.6-81.6,1.4536
Florida,"Miami-Dade County, FL",0007.06,84.3,81.7-97.5,1.9042
Florida,"Miami-Dade County, FL",0007.07,77.9,77.6-79.5,0.8112
Florida,"Miami-Dade County, FL",0007.08,77.9,77.6-79.5,1.1317
Florida,"Miami-Dade County, FL",0007.09,77.5,75.2-77.5,1.1667
Florida,"Miami-Dade County, FL",0007.10,84.2,81.7-97.5,2.4783
Florida,"Miami-Dade County, FL",0007.11,80.2,79.6-81.6,1.6284
Florida,"Miami-Dade County, FL",0007.12,84,81.7-97.5,3.1782
Florida,"Miami-Dade County, FL",0008.04,77.9,77.6-79.5,0.9161
Florida,"Miami-Dade County, FL",0008.05,81.7,81.7-97.5,1.3436
Florida,"Miami-Dade County, FL",0008.06,78.9,77.6-79.5,1.2676
Florida,"Miami-Dade County, FL",0008.07,80.5,79.6-81.6,2.2302
Florida,"Miami-Dade County, FL",0008.08,76.9,75.2-77.5,1.3781
Florida,"Miami-Dade County, FL",0009.01,75.3,75.2-77.5,0.9572
Florida,"Miami-Dade County, FL",0009.02,77.4,75.2-77.5,1.2759
Florida,"Miami-Dade County, FL",0009.03,73,56.9-75.1,2.0634
Florida,"Miami-Dade County, FL",0010.02,70.2,56.9-75.1,1.474
Florida,"Miami-Dade County, FL",0010.03,74.3,56.9-75.1,2.1394
Florida,"Miami-Dade County, FL",0010.04,71.5,56.9-75.1,1.1384
Florida,"Miami-Dade County, FL",0010.05,70.7,56.9-75.1,1.93
Florida,"Miami-Dade County, FL",0010.06,78.6,77.6-79.5,3.1727
Florida,"Miami-Dade County, FL",0011.01,80.8,79.6-81.6,1.9308
Florida,"Miami-Dade County, FL",0011.02,77.4,75.2-77.5,1.3161
Florida,"Miami-Dade County, FL",0011.03,76.9,75.2-77.5,2.2226
Florida,"Miami-Dade County, FL",0011.04,81.3,79.6-81.6,1.3874
Florida,"Miami-Dade County, FL",0012.03,75.9,75.2-77.5,1.6378
Florida,"Miami-Dade County, FL",0012.04,80.1,79.6-81.6,0.9921
Florida,"Miami-Dade County, FL",0012.05,80.6,79.6-81.6,1.3526
Florida,"Miami-Dade County, FL",0012.06,81.4,79.6-81.6,1.9709
Florida,"Miami-Dade County, FL",0013.01,75.9,75.2-77.5,1.514
Florida,"Miami-Dade County, FL",0013.02,77.7,77.6-79.5,2.214
Florida,"Miami-Dade County, FL",0014.01,77.9,77.6-79.5,3.5302
Florida,"Miami-Dade County, FL",0014.02,76,75.2-77.5,2.0821
Florida,"Miami-Dade County, FL",0015.01,72.8,56.9-75.1,1.7573
Florida,"Miami-Dade County, FL",0015.02,65.8,56.9-75.1,1.7927
Florida,"Miami-Dade County, FL",0016.02,81.4,79.6-81.6,1.2781
Florida,"Miami-Dade County, FL",0016.03,84.7,81.7-97.5,2.4925
Florida,"Miami-Dade County, FL",0016.05,75.7,75.2-77.5,1.1379
Florida,"Miami-Dade County, FL",0016.06,81.9,81.7-97.5,1.9092
Florida,"Miami-Dade County, FL",0017.01,76.1,75.2-77.5,2.8765
Florida,"Miami-Dade County, FL",0017.02,,,
Florida,"Miami-Dade County, FL",0017.03,78.2,77.6-79.5,1.4981
Florida,"Miami-Dade County, FL",0018.01,72.6,56.9-75.1,1.6749
Florida,"Miami-Dade County, FL",0018.02,71.6,56.9-75.1,1.581
Florida,"Miami-Dade County, FL",0018.03,67.7,56.9-75.1,1.8119
Florida,"Miami-Dade County, FL",0019.01,70.5,56.9-75.1,1.8514
Florida,"Miami-Dade County, FL",0019.03,71.2,56.9-75.1,1.9934
Florida,"Miami-Dade County, FL",0019.04,71,56.9-75.1,1.7445
Florida,"Miami-Dade County, FL",0020.01,74.7,56.9-75.1,3.7312
Florida,"Miami-Dade County, FL",0020.03,74.3,56.9-75.1,2.9569
Florida,"Miami-Dade County, FL",0020.04,76,75.2-77.5,2.7274
Florida,"Miami-Dade County, FL",0021.00,80.9,79.6-81.6,1.6271
Florida,"Miami-Dade County, FL",0022.01,73.7,56.9-75.1,1.2178
Florida,"Miami-Dade County, FL",0022.02,75.5,75.2-77.5,1.3993
Florida,"Miami-Dade County, FL",0023.00,70.5,56.9-75.1,1.2998
Florida,"Miami-Dade County, FL",0024.02,75.9,75.2-77.5,1.8994
Florida,"Miami-Dade County, FL",0024.03,78,77.6-79.5,1.9683
Florida,"Miami-Dade County, FL",0024.04,79.3,77.6-79.5,1.9397
Florida,"Miami-Dade County, FL",0025.01,76.5,75.2-77.5,2.4043
Florida,"Miami-Dade County, FL",0025.02,78.4,77.6-79.5,2.0981
Florida,"Miami-Dade County, FL",0026.00,77.1,75.2-77.5,1.7092
Florida,"Miami-Dade County, FL",0027.02,,,
Florida,"Miami-Dade County, FL",0027.03,81.9,81.7-97.5,2.6852
Florida,"Miami-Dade County, FL",0027.05,81.1,79.6-81.6,1.6767
Florida,"Miami-Dade County, FL",0027.06,,,
Florida,"Miami-Dade County, FL",0028.00,72.3,56.9-75.1,2.6946
Florida,"Miami-Dade County, FL",0029.00,77.3,75.2-77.5,1.8095
Florida,"Miami-Dade County, FL",0030.01,68.4,56.9-75.1,2.1595
Florida,"Miami-Dade County, FL",0030.03,79.6,79.6-81.6,1.5911
Florida,"Miami-Dade County, FL",0030.04,82,81.7-97.5,2.3468
Florida,"Miami-Dade County, FL",0031.00,71.3,56.9-75.1,1.7689
Florida,"Miami-Dade County, FL",0034.00,66.7,56.9-75.1,3.0689
Florida,"Miami-Dade County, FL",0036.01,75.7,75.2-77.5,1.8716
Florida,"Miami-Dade County, FL",0036.02,79.1,77.6-79.5,1.4501
Florida,"Miami-Dade County, FL",0037.02,,,
Florida,"Miami-Dade County, FL",0037.03,,,
Florida,"Miami-Dade County, FL",0037.04,,,
Florida,"Miami-Dade County, FL",0037.05,,,
Florida,"Miami-Dade County, FL",0037.06,,,
Florida,"Miami-Dade County, FL",0037.07,81.1,79.6-81.6,3.1933
Florida,"Miami-Dade County, FL",0038.01,85.9,81.7-97.5,2.0023
Florida,"Miami-Dade County, FL",0038.03,88,81.7-97.5,2.2506
Florida,"Miami-Dade County, FL",0038.04,85.9,81.7-97.5,2.0881
Florida,"Miami-Dade County, FL",0039.06,88.9,81.7-97.5,3.4351
Florida,"Miami-Dade County, FL",0039.09,78,77.6-79.5,2.0335
Florida,"Miami-Dade County, FL",0039.11,80.4,79.6-81.6,2.0232
Florida,"Miami-Dade County, FL",0039.12,84.2,81.7-97.5,2.2328
Florida,"Miami-Dade County, FL",0039.13,83.2,81.7-97.5,2.4629
Florida,"Miami-Dade County, FL",0039.14,82.3,81.7-97.5,2.34
Florida,"Miami-Dade County, FL",0039.15,80.5,79.6-81.6,1.4568
Florida,"Miami-Dade County, FL",0039.16,81.5,79.6-81.6,2.0423
Florida,"Miami-Dade County, FL",0039.17,78.6,77.6-79.5,1.3064
Florida,"Miami-Dade County, FL",0039.18,81.6,79.6-81.6,2.1271
Florida,"Miami-Dade County, FL",0039.19,82.1,81.7-97.5,1.5769
Florida,"Miami-Dade County, FL",0039.21,82.4,81.7-97.5,2.2836
Florida,"Miami-Dade County, FL",0039.22,84.4,81.7-97.5,2.0823
Florida,"Miami-Dade County, FL",0040.00,83.9,81.7-97.5,2.3831
Florida,"Miami-Dade County, FL",0041.02,83.6,81.7-97.5,1.8597
Florida,"Miami-Dade County, FL",0041.03,86.7,81.7-97.5,3.77
Florida,"Miami-Dade County, FL",0041.05,87.1,81.7-97.5,2.6636
Florida,"Miami-Dade County, FL",0041.06,84.3,81.7-97.5,2.5277
Florida,"Miami-Dade County, FL",0042.03,80.5,79.6-81.6,2.2467
Florida,"Miami-Dade County, FL",0042.04,81.2,79.6-81.6,2.0016
Florida,"Miami-Dade County, FL",0042.05,77.9,77.6-79.5,1.3752
Florida,"Miami-Dade County, FL",0042.06,,,
Florida,"Miami-Dade County, FL",0043.01,82.1,81.7-97.5,1.4221
Florida,"Miami-Dade County, FL",0043.03,,,
Florida,"Miami-Dade County, FL",0043.04,75.7,75.2-77.5,2.2261
Florida,"Miami-Dade County, FL",0044.03,71.5,56.9-75.1,1.5261
Florida,"Miami-Dade County, FL",0044.04,79.7,79.6-81.6,1.0715
Florida,"Miami-Dade County, FL",0044.05,76.5,75.2-77.5,1.2912
Florida,"Miami-Dade County, FL",0044.06,77.4,75.2-77.5,3.9609
Florida,"Miami-Dade County, FL",0045.00,80.7,79.6-81.6,1.4063
Florida,"Miami-Dade County, FL",0046.02,,,
Florida,"Miami-Dade County, FL",0046.05,82.8,81.7-97.5,1.0591
Florida,"Miami-Dade County, FL",0046.07,91.6,81.7-97.5,3.4695
Florida,"Miami-Dade County, FL",0046.08,,,
Florida,"Miami-Dade County, FL",0047.01,84,81.7-97.5,2.6351
Florida,"Miami-Dade County, FL",0047.02,86.4,81.7-97.5,1.9466
Florida,"Miami-Dade County, FL",0047.03,78,77.6-79.5,1.1104
Florida,"Miami-Dade County, FL",0049.01,76.7,75.2-77.5,1.49
Florida,"Miami-Dade County, FL",0049.02,79.7,79.6-81.6,0.9504
Florida,"Miami-Dade County, FL",0050.01,82.4,81.7-97.5,2.1728
Florida,"Miami-Dade County, FL",0050.02,82.2,81.7-97.5,1.5769
Florida,"Miami-Dade County, FL",0051.02,84.7,81.7-97.5,2.8134
Florida,"Miami-Dade County, FL",0051.03,83.6,81.7-97.5,2.6296
Florida,"Miami-Dade County, FL",0051.04,84.4,81.7-97.5,3.0469
Florida,"Miami-Dade County, FL",0052.01,75.7,75.2-77.5,1.0707
Florida,"Miami-Dade County, FL",0052.02,77,75.2-77.5,1.2826
Florida,"Miami-Dade County, FL",0053.02,76.8,75.2-77.5,1.1816
Florida,"Miami-Dade County, FL",0053.03,79.8,79.6-81.6,2.0965
Florida,"Miami-Dade County, FL",0053.04,82.1,81.7-97.5,1.8908
Florida,"Miami-Dade County, FL",0054.03,75.3,75.2-77.5,2.7476
Florida,"Miami-Dade County, FL",0054.05,76.7,75.2-77.5,1.0239
Florida,"Miami-Dade County, FL",0054.06,82.9,81.7-97.5,2.8986
Florida,"Miami-Dade County, FL",0054.07,84.3,81.7-97.5,2.464
Florida,"Miami-Dade County, FL",0054.09,80.2,79.6-81.6,2.3337
Florida,"Miami-Dade County, FL",0054.10,79.6,79.6-81.6,1.614
Florida,"Miami-Dade County, FL",0055.01,83.8,81.7-97.5,2.6667
Florida,"Miami-Dade County, FL",0055.02,81.6,79.6-81.6,1.4047
Florida,"Miami-Dade County, FL",0056.00,85.6,81.7-97.5,1.7402
Florida,"Miami-Dade County, FL",0057.01,84.6,81.7-97.5,1.6908
Florida,"Miami-Dade County, FL",0057.03,82.9,81.7-97.5,1.4378
Florida,"Miami-Dade County, FL",0057.04,81.3,79.6-81.6,1.4496
Florida,"Miami-Dade County, FL",0058.01,83.1,81.7-97.5,1.6725
Florida,"Miami-Dade County, FL",0058.02,86.1,81.7-97.5,1.7849
Florida,"Miami-Dade County, FL",0059.01,80.9,79.6-81.6,1.3489
Florida,"Miami-Dade County, FL",0059.02,80.2,79.6-81.6,1.3425
Florida,"Miami-Dade County, FL",0059.03,81.7,81.7-97.5,1.5851
Florida,"Miami-Dade County, FL",0059.04,79.8,79.6-81.6,1.5507
Florida,"Miami-Dade County, FL",0060.01,81,79.6-81.6,1.5272
Florida,"Miami-Dade County, FL",0060.02,82.4,81.7-97.5,1.4742
Florida,"Miami-Dade County, FL",0061.01,85.5,81.7-97.5,1.5739
Florida,"Miami-Dade County, FL",0061.02,84.7,81.7-97.5,1.7659
Florida,"Miami-Dade County, FL",0062.01,82.9,81.7-97.5,2.5754
Florida,"Miami-Dade County, FL",0062.03,84.7,81.7-97.5,2.366
Florida,"Miami-Dade County, FL",0062.05,84.4,81.7-97.5,3.1552
Florida,"Miami-Dade County, FL",0062.06,87.4,81.7-97.5,3.4655
Florida,"Miami-Dade County, FL",0063.01,81.5,79.6-81.6,2.2582
Florida,"Miami-Dade County, FL",0063.02,79.3,77.6-79.5,0.9372
Florida,"Miami-Dade County, FL",0064.01,,,
Florida,"Miami-Dade County, FL",0064.02,81.2,79.6-81.6,1.6661
Florida,"Miami-Dade County, FL",0064.03,80.3,79.6-81.6,1.4204
Florida,"Miami-Dade County, FL",0065.01,80.6,79.6-81.6,1.7638
Florida,"Miami-Dade County, FL",0065.03,78.9,77.6-79.5,1.1979
Florida,"Miami-Dade County, FL",0065.04,82.9,81.7-97.5,2.4562
Florida,"Miami-Dade County, FL",0066.01,81.6,79.6-81.6,1.9868
Florida,"Miami-Dade County, FL",0066.02,77.9,77.6-79.5,1.5568
Florida,"Miami-Dade County, FL",0067.02,81.5,79.6-81.6,2.4561
Florida,"Miami-Dade County, FL",0067.05,83.7,81.7-97.5,1.7749
Florida,"Miami-Dade County, FL",0067.06,82.2,81.7-97.5,1.8014
Florida,"Miami-Dade County, FL",0067.07,82,81.7-97.5,2.7633
Florida,"Miami-Dade County, FL",0067.09,,,
Florida,"Miami-Dade County, FL",0067.11,82.1,81.7-97.5,2.094
Florida,"Miami-Dade County, FL",0067.13,,,
Florida,"Miami-Dade County, FL",0067.14,81.8,81.7-97.5,3.0013
Florida,"Miami-Dade County, FL",0068.01,82.1,81.7-97.5,1.4389
Florida,"Miami-Dade County, FL",0068.02,84,81.7-97.5,2.099
Florida,"Miami-Dade County, FL",0069.00,83.4,81.7-97.5,1.5542
Florida,"Miami-Dade County, FL",0070.01,83.8,81.7-97.5,1.555
Florida,"Miami-Dade County, FL",0070.02,82.6,81.7-97.5,1.9128
Florida,"Miami-Dade County, FL",0071.01,79.2,77.6-79.5,2.7376
Florida,"Miami-Dade County, FL",0071.03,82.1,81.7-97.5,2.4008
Florida,"Miami-Dade County, FL",0071.04,78.3,77.6-79.5,3.4537
Florida,"Miami-Dade County, FL",0072.00,74.4,56.9-75.1,1.83
Florida,"Miami-Dade County, FL",0073.00,85.5,81.7-97.5,2.551
Florida,"Miami-Dade County, FL",0074.00,87.4,81.7-97.5,2.2872
Florida,"Miami-Dade County, FL",0075.01,84.6,81.7-97.5,1.3631
Florida,"Miami-Dade County, FL",0075.03,85.7,81.7-97.5,3.8779
Florida,"Miami-Dade County, FL",0076.01,83.3,81.7-97.5,1.726
Florida,"Miami-Dade County, FL",0076.03,77,75.2-77.5,2.0155
Florida,"Miami-Dade County, FL",0076.04,80.9,79.6-81.6,1.6044
Florida,"Miami-Dade County, FL",0076.05,,,
